     1→{
     2→  "discovered": 97,
     3→  "alreadyExisting": 2,
     4→  "hardExcluded": 1,
     5→  "lowSignal": 5,
     6→  "candidates": 89,
     7→  "candidates_list": [
     8→    {
     9→      "osf_id": "ntm9y_v1",
    10→      "title": "Normalization of anticipatory neural activity in PTSD after EMDR psychotherapy",
    11→      "date_created": "2026-06-28T16:04:58.436906",
    12→      "signal_score": 13,
    13→      "description_preview": "Post traumatic stress disorder (PTSD) is associated with persistent alterations in cognitive control and decision making, yet the neurophysiological mechanisms underlying psychotherapy related improve"
    14→    },
    15→    {
    16→      "osf_id": "6wtc4_v1",
    17→      "title": "Transdiagnostic Physiological Correlates of Unpredictable Threat Anticipation",
    18→      "date_created": "2026-06-27T12:52:44.397820",
    19→      "signal_score": 11,
    20→      "description_preview": "Responses to unpredictable threat have been proposed as a candidate mechanism in anxiety-related psychopathology, but clinical findings remain heterogeneous and often rely on single physiological outc"
    21→    },
    22→    {
    23→      "osf_id": "2hdsf_v1",
    24→      "title": "A longitudinal qualitative study of facilitators and barriers to care-experienced children’s wellbeing during the transi",
    25→      "date_created": "2026-06-29T15:14:52.759919",
    26→      "signal_score": 9,
    27→      "description_preview": "While school transitions can be challenging for all children, those with experience of maltreatment, including care-experienced children, face additional complexities linked to poorer wellbeing outcom"
    28→    },
    29→    {
    30→      "osf_id": "zfmk2_v3",
    31→      "title": "From Retreat to Reality: A Qualitative Study of How Adolescents Apply Mindfulness One Month After a Weeklong Retreat",
    32→      "date_created": "2026-06-28T02:49:01.602379",
    33→      "signal_score": 8,
    34→      "description_preview": "Objectives \nMindfulness programs are increasingly delivered to adolescents to help them navigate emotional and social challenges, yet little is known about how they apply these skills after program co"
    35→    },
    36→    {
    37→      "osf_id": "bd2yk_v2",
    38→      "title": "Transtheoretical components of evidence-based psychological interventions for stimulant use disorders: a systematically ",
    39→      "date_created": "2026-06-28T15:14:10.325307",
    40→      "signal_score": 7,
    41→      "description_preview": "Importance: Psychological interventions are a mainstay of treatment for substance use disorders (SUDs), but their ingredients remain unknown.\nObjective: Identify components of evidence-based psycholog"
    42→    },
    43→    {
    44→      "osf_id": "ceu53_v1",
    45→      "title": "Psychosocial Wellbeing Assessment Tools for Children with Cerebral Palsy and Their Families:  A Rapid Review",
    46→      "date_created": "2026-06-29T11:59:25.159475",
    47→      "signal_score": 7,
    48→      "description_preview": "Cerebral palsy is a lifelong motor diagnosis which is primarily associated with impaired movement, balance, and posture. Early intervention programs are widely encouraged to alleviate the physical, ps"
    49→    },
    50→    {
    51→      "osf_id": "y9kfj_v3",
    52→      "title": "Forensic Outpatient Cognitive Understanding Study (FOCUS): A study protocol",
    53→      "date_created": "2026-06-30T08:21:26.759181",
    54→      "signal_score": 7,
    55→      "description_preview": "Background: There is growing evidence that cognitive dysfunction plays a role in the emergence and persistence of antisocial behavior, and it is increasingly implicated as relevant for risk assessment"
    56→    },
    57→    {
    58→      "osf_id": "3ed7s_v1",
    59→      "title": "Resilience across pandemic phases: distinguishing psychosocial correlates from stress-buffering effects in youth",
    60→      "date_created": "2026-06-30T10:15:20.653435",
    61→      "signal_score": 7,
    62→      "description_preview": "Adolescence and young adulthood are sensitive developmental periods in which stress exposure increases. Youth differ in their capacity to maintain or regain mental health after stressful experiences, "
    63→    },
    64→    {
    65→      "osf_id": "3q9dk_v1",
    66→      "title": "From backlog to blind spots: why neurodevelopmental pathway reform must start with system mapping",
    67→      "date_created": "2026-06-28T18:56:24.560580",
    68→      "signal_score": 6,
    69→      "description_preview": "Autism and ADHD pathway reform is often framed around waiting lists and capacity. However, backlog data alone cannot show how people move through referral, triage, assessment, support and follow-up, o"
    70→    },
    71→    {
    72→      "osf_id": "859n2_v1",
    73→      "title": "Learning while scaling: A dual-engine architecture for governing adaptation as evidence-based interventions scale",
    74→      "date_created": "2026-06-29T08:40:27.572241",
    75→      "signal_score": 6,
    76→      "description_preview": "Background: Social-impact organizations scaling evidence-based interventions face a tension: rigorous causal evidence accrues over years, yet organizations must adapt delivery in real time to fit new "
    77→    },
    78→    {
    79→      "osf_id": "p6nmv_v1",
    80→      "title": "Autistic adults integrate the timing of beat gestures  and spoken prosody",
    81→      "date_created": "2026-06-29T08:42:20.091894",
    82→      "signal_score": 6,
    83→      "description_preview": "In face-to-face communication, speakers provide several visual cues that facilitate speech comprehension for the listener. For example, they commonly make up-and-down flicks of the hand, called “beat "
    84→    },
    85→    {
    86→      "osf_id": "7ehdm_v2",
    87→      "title": "Impact of a Pre-Test Measurement of Alcohol Craving: Lessons From a Self-Replication Study",
    88→      "date_created": "2026-06-29T15:14:00.935245",
    89→      "signal_score": 6,
    90→      "description_preview": "A prior study during COVID-19 lockdown (Heck et al., 2024) examined whether a pre-test alcohol craving measurement influenced posttest assessment and tested its relationship with social desirability ("
    91→    },
    92→    {
    93→      "osf_id": "htuwr_v3",
    94→      "title": "Breaking the Cycle: Rewiring Negative Symptoms in Schizophrenia Through Physical Exercise",
    95→      "date_created": "2026-06-30T07:42:22.772829",
    96→      "signal_score": 6,
    97→      "description_preview": "Individuals with schizophrenia commonly exhibit debilitating negative symptoms, including avolition and anhedonia, which represent a significant barrier to engagement in goal-directed behaviours, incl"
    98→    },
    99→    {
   100→      "osf_id": "8j7n2_v1",
   101→      "title": "Coordinated Psychological Intervention Ensembles Outperform Single-Mechanism Designs Across Societal Challenges",
   102→      "date_created": "2026-06-28T01:34:26.015591",
   103→      "signal_score": 5,
   104→      "description_preview": "Behavioral science tends to seek the single most predictive explanation for behavioral phenomena and subsequently the most effective intervention for behavior change. Yet many consequential outcomes, "
   105→    },
   106→    {
   107→      "osf_id": "4da3g_v1",
   108→      "title": "Parent experiences of holistic early intervention for children with motor learning impairments: A reflexive thematic ana",
   109→      "date_created": "2026-06-29T07:27:39.291886",
   110→      "signal_score": 5,
   111→      "description_preview": "Early intervention services are widely recommended to support children with motor learning impairments. These services are recommended to be family-centred, and support the parent alongside the child,"
   112→    },
   113→    {
   114→      "osf_id": "4y7vr_v3",
   115→      "title": "Social disconnection, depression, and anxiety during parental leave among Slovak women",
   116→      "date_created": "2026-06-29T08:36:38.130665",
   117→      "signal_score": 5,
   118→      "description_preview": "Objectives\nThe study aimed to estimate the prevalence of social disconnection, depression, and anxiety among Slovak mothers on parental leave. The secondary objective was to assess the contribution of"
   119→    },
   120→    {
   121→      "osf_id": "2hsbm_v1",
   122→      "title": "Too anxious to learn:  Induced state anxiety prevents the formation of nocebo hyperalgesia",
   123→      "date_created": "2026-06-29T12:07:13.835735",
   124→      "signal_score": 5,
   125→      "description_preview": "Nocebo hyperalgesia is characterized by a pain increase following an inactive intervention. Existing research on the mechanisms of nocebo effects has predominantly centered around the role of cognitiv"
   126→    },
   127→    {
   128→      "osf_id": "zevju_v2",
   129→      "title": "Off-days have real-world consequences: Using high-frequency cognitive assessment to predict naturalistic driving",
   130→      "date_created": "2026-06-29T15:42:21.639975",
   131→      "signal_score": 5,
   132→      "description_preview": "It is becoming common to measure cognition repeatedly to capture dynamic fluctuations over time. It is currently unknown the extent to which daily deviations in cognitive performance have implications"
   133→    },
   134→    {
   135→      "osf_id": "ag2kx_v2",
   136→      "title": "Sensorimotor Learning and Error Correction in a Double-Step Mirror-Reversal Reaching Task (FlowTask): Proof of Concept i",
   137→      "date_created": "2026-06-29T17:10:33.226640",
   138→      "signal_score": 5,
   139→      "description_preview": "Adaptability and flexible error correction are essential to interact with dynamic environments. However, previously learned habitual motor patterns can hinder performance under altered task demands. M"
   140→    },
   141→    {
   142→      "osf_id": "u3ygh_v3",
   143→      "title": "Revisiting the SciPop Scale: Measurement Alignment, Scoring Rules, and Cross-Context Comparability",
   144→      "date_created": "2026-06-27T13:09:33.435209",
   145→      "signal_score": 4,
   146→      "description_preview": "Science-related populism—populist attitudes toward scientific authority—has attracted growing scholarly attention. Although the SciPop Scale measures this construct, its cross-national psychometric pr"
   147→    },
   148→    {
   149→      "osf_id": "6ypwr_v6",
