     1→     1→SELF-CONTROL BELIEFS 1
     2→     2→Believe It, Achieve It? Self-Control Beliefs in Predicting Life Outcomes
     3→     3→Jinyao Li1*, Marleen Gillebaart1, Tim van Timmeren1, Denise de Ridder1
     4→     4→1Department of Social, Health, and Organisational Psychology, Utrecht University, the
     5→     5→Netherlands
     6→     6→The manuscript is currently under review
     7→     7→* Correspondence:
     8→     8→Jinyao Li, Department of Social, Health, and Organisational Psychology, Utrecht University,
     9→     9→Heidelberglaan 1, 3584 CS Utrecht, the Netherlands. Email: j.li7@uu.nl
    10→    10→
    11→    11→SELF-CONTROL BELIEFS 2
    12→    12→Abstract
    13→    13→Objective
    14→    14→Self-control is an important predictor of many life outcomes across multiple domains.
    15→    15→Previous research has suggested that it is not only self-control ability, but also what
    16→    16→individuals believe about self-control that impacts outcomes. However, so far, research has
    17→    17→mapped a limited number of self-control beliefs. The present study investigates a broader set
    18→    18→of self-control beliefs in predicting various life outcomes.
    19→    19→Method
    20→    20→We used a previously derived set of self-control beliefs and identified four higher-order core
    21→    21→beliefs, namely beliefs about how important, effortless, proactive, and learnable self-control
    22→    22→is. Next, we tested the predictive value of these four higher-order beliefs on a variety of life
    23→    23→domains, including health, work or school performance, relationships, finance, and well-
    24→    24→being (N = 485).
    25→    25→Results
    26→    26→Self-control beliefs significantly contributed to the prediction of outcomes, although the
    27→    27→predictive power did not go beyond trait self-control and self-control metacognition. Notably,
    28→    28→the various self-control beliefs showed distinct associations with different life domains,
    29→    29→potentially reflecting their context-dependent nature.
    30→    30→Conclusions
    31→    31→We conclude that self-control beliefs are an overlooked factor for understanding and
    32→    32→improving self-control.
    33→    33→Keywords: Self-Control; Lay Beliefs; Life Outcomes; Network Analysis
    34→    34→
    35→    35→SELF-CONTROL BELIEFS 3
    36→    36→Introduction
    37→    37→People constantly encounter self-control challenges, from maintaining a daily workout
    38→    38→or resisting tempting foods to managing personal finances or stopping scrolling to go to bed
    39→    39→on time. Some individuals exhibit more successful self-control in dealing with these
    40→    40→challenges than others. This difference is not only reflected in trait self-control (De Ridder et
    41→    41→al., 2012) but may also be influenced by individuals' beliefs about self-control. For example,
    42→    42→while many people believe self-control depends on willpower, others may consider it a
    43→    43→product of specific strategies, habits, or moral principles (e.g., Gennara et al., 2023; Job et al.,
    44→    44→2010). Indeed, people hold different beliefs about what self-control is and what determines
    45→    45→how good they are at exerting it (Gennara et al., 2023; Job et al., 2010; Li et al., 2025;
    46→    46→Vaughn & Burkins, 2023). An important question, therefore, is: do these beliefs influence
    47→    47→actual self-control outcomes? This research investigates how lay beliefs about self-control
    48→    48→shape self-control outcomes across different domains, compared to trait self-control and
    49→    49→associated concepts such as self-control metacognition.
    50→    50→Self-control is essential for achieving long-term goals, maintaining healthy habits, and
    51→    51→navigating daily responsibilities. It enables people to resist immediate temptations in favor of
    52→    52→more meaningful long-term outcomes, regardless of whether that means sticking to a diet,
    53→    53→staying focused at work, or managing personal finances effectively. Self-control refers to the
    54→    54→ability to override one’s inner responses, as well as to interrupt undesired behavioral
    55→    55→tendencies (such as impulses) and refrain from acting on them (Hofmann et al., 2014;
    56→    56→Tangney et al., 2004). Previous research has shown that higher trait self-control is
    57→    57→consistently linked to diverse domains, including better academic performance, healthier
    58→    58→lifestyles, better relationships, and greater well-being (De Ridder et al., 2012). However,
    59→    59→emerging research suggests that beyond this stable trait, people’s beliefs about self-control
    60→    60→may also play a role in shaping their self-regulatory success.
    61→    61→
    62→    62→SELF-CONTROL BELIEFS 4
    63→    63→Beliefs – people’s ideas and thoughts about the nature of self-control and how it
    64→    64→operates – have been shown to be key determinants for behavior in many contexts. For
    65→    65→instance, beliefs about one’s self-control capacity can influence the choice for healthy
    66→    66→behaviors (Hagger, 2025), and whether effort is believed to be enjoyable can affect the level
    67→    67→of effort individuals are willing to devote to their tasks (Mlynski et al., 2025). Beliefs about
    68→    68→self-control may influence how individuals approach self-control tasks, such as the valence
    69→    69→they associate with the task (e.g., whether positive or negative) and the emotions they
    70→    70→experience (e.g., whether pleasant or unpleasant). Additionally, self-control beliefs can
    71→    71→influence the way individuals respond to self-control challenges, such as in determining
    72→    72→which strategies to use and whether to rely on willpower of the individuals. Prior research has
    73→    73→largely focused on implicit beliefs about self-control, particularly whether people consider
    74→    74→self-control as a limited resource (versus non-limited) (Job et al., 2010) or a fixed trait (versus
    75→    75→a malleable skill) (Mukhopadhyay & Johar, 2005). These self-control beliefs have been
    76→    76→shown to be associated with greater persistence on challenging tasks, healthier behaviors,
    77→    77→higher academic achievement, lower procrastination, stronger relationships, and more pro-
    78→    78→environmental behaviors (Bernecker & Job, 2020; Di Maio et al., 2020; Francis et al., 2023;
