   201→   201→Sixty years later, we gave the assessment of n Sex via thematic apperception another try.
   202→   202→In doing so, we aimed to benefit from lessons learned in past research by using straightforward
   203→   203→procedures for arousing sexual motivation, employing picture cues that are clearly suggestive of,
   204→   204→although not prescriptive for, sexual themes, and identifying those aspects of narrative imagery
   205→   205→that are consistently sensitive to arousal of sexual motivation.
   206→   206→We adopted an EMMIC validation approach in our work, with the acronym standing for
   207→   207→experimental manipulation, measure, indicator, and criterion (Schultheiss et al., submitted). This
   208→   208→approach is based on McClelland’s (1958, 1987) concept of validity as sensitivity of a measure
   209→   209→to variations in the thing it measures. Such a view of validity as causal validity has also re-
   210→   210→emerged in modern validity theory (Borsboom et al., 2004; Bornstein, 2011), which puts a
   211→   211→premium on the demonstration of a causal link between variations of an attribute or process and
   212→   212→its measure. This understanding of validity as sensitivity to experimental manipulation was the
   213→   213→basis and cardinal feature of all research on implicit motives, starting with Atkinson and
   214→   214→McClelland’s development of a thematic apperceptive measure of hunger motivation based on
   215→   215→variations in food deprivation in research participants. However, Schultheiss et al (submitted)
   216→   216→also suggested that for such a sensitive measure to be valid as a measure of motivation, it must be
   217→   217→demonstrated that experimentally elicited changes in thematic imagery are mediated by an
   218→   218→independent indicator of motivation. Based on a broad consensus in modern theories of
   219→   219→motivation, Schultheiss et al. argued that changes in affect may represent such a core indicator of
   220→   220→motivation. Finally, Schultheiss et al also suggested that for a measure to be useful, it should
   221→   221→predict relevant outcomes or criteria, and that the variance portion of the measure that is
   222→   222→sensitive to experimental arousal is also the one that is associated with the criterion.
   223→   223→
   224→   224→NEED FOR SEX MEASURE 11
   225→   225→Thus, in our development of a valid n Sex measure, we intended to demonstrate not only
   226→   226→that the measure is sensitive to experimental arousal of sexual motivation and therefore has
   227→   227→causal validity, but that this arousal effect is mediated by changes in subjective (self-reported
   228→   228→arousal) and objective, physiological measures of affect (corrugator and zygomatic activation;
   229→   229→pupil dilation) and in turn mediates effects of experimental variations on a relevant outcome
   230→   230→measure, key pressing for extended viewing of erotic pictures. In addition, we took the following
   231→   231→issues into consideration in our research:
   232→   232→Coding system and n Sex score derivation
   233→   233→Inductive approach. As suggested by Boyatzis (1998), we used an inductive, bottom-up
   234→   234→approach to identify a broad array of narrative themes from the picture stories we collected. We
   235→   235→aimed at devising a comprehensive, specific, and differentiated coding system that captured a
   236→   236→broad range of themes in participants’ stories that could be relevant for sexual motivation and
   237→   237→thus represent potential “signal carriers” for causal effects of motivational arousal on thematic
   238→   238→apperception. In doing so, we considered both positive, approach-oriented and negative,
   239→   239→avoidance-oriented or conflictual imagery in participants’ stories, because we were interested in
   240→   240→if and how experimental manipulation of approach versus avoidance aspects of sexual motivation
   241→   241→would differentially impact story themes.
   242→   242→Complementing deductive approach. We complemented this inductive approach with a
   243→   243→deductive, top-down approach in the form of the sequence model of motivated action employed
   244→   244→in the development of many other motive coding systems. The sequence model posits a person
   245→   245→harboring a need, positive and negative expectations, and responding with positive or negative
   246→   246→affect to the process and outcome of goal pursuit. The person engages in instrumental activity
   247→   247→
   248→   248→NEED FOR SEX MEASURE 12
   249→   249→aimed towards (or away from) the goal, which in the end is reached (or not). On the way to the
   250→   250→goal, the person may encounter obstacles within her- or himself or in the environment. The
   251→   251→model helped us to classify and systematize the narrative themes we identified through the
   252→   252→inductive, bottom-up approach in the stories. However, in keeping with the inductive approach,
   253→   253→we kept an open mind for identifying and describing themes that did not fit the sequence model
   254→   254→and added those to the coding system, too.
   255→   255→Intercoder reliability as prerequisite for testing effects of experimental manipulation.
   256→   256→Boyatzis (1998) emphasized that high intercoder reliability is a critical prerequisite for a
   257→   257→meaningful test of whether a given coding category is also sensitive to arousal. We therefore first
   258→   258→ensured that coders could identify all types of imagery with sufficient intercoder reliability
   259→   259→before testing individual imagery categories for experimental arousal effects.
   260→   260→Sensitivity criteria for detecting positive and negative arousal effects. We classified
   261→   261→coding categories as sensitive to experimental arousal if they (a) increased at least 1 percentage
   262→   262→point in the sexual-arousal condition and (b) this increase was at least 2 percentage points greater
   263→   263→than in the control condition (Hinzmann et al., 2023). In studies that featured a negative arousal
   264→   264→condition, we added the stipulation that the score should not decrease more than 1 percentage
   265→   265→point in the negative arousal group (Schultheiss et al., 2023). Thus, we based our classification
   266→   266→not on an inferential-statistics criterion, which would vary with sample size and face challenges
   267→   267→due to the infrequency of many types of imagery, but on the absolute criterion of a minimum
   268→   268→increase. The second criterion of a contrast with the control group was aimed to ensure that we
   269→   269→did not capture an unspecific effect (e.g., scores rising in both the arousal and control groups). At
   270→   270→the same time, we did not capitalize on scores decreasing in the control group, because
   271→   271→demonstrating an experimental manipulation effect on a measure primarily by exploiting a score
   272→   272→
   273→   273→NEED FOR SEX MEASURE 13
   274→   274→reduction in the control condition would be a nonsensical and misleading criterion for measure
   275→   275→validation.
   276→   276→Emphasis on within-person changes. For the same reason, we focused on within-subject
   277→   277→changes in the sexual-motivation arousal groups as our primary estimate of the sensitivity of the
   278→   278→n Sex measure to experimental arousal of sexual motivation and did not put emphasis on a post-
   279→   279→manipulation difference between arousal and control groups or its effect size. The magnitude of
