     1→{
     2→  "discovered": 120,
     3→  "alreadyExisting": 31,
     4→  "hardExcluded": 0,
     5→  "lowSignal": 7,
     6→  "candidates": 82,
     7→  "candidates_list": [
     8→    {
     9→      "osf_id": "k65bu_v1",
    10→      "title": "Sensory Processing Sensitivity is associated with Heightened Emotional Response, not Rumination when viewing Climate‑Cha",
    11→      "date_created": "2026-07-01T09:13:19.242673",
    12→      "signal_score": 7,
    13→      "description_preview": "Climate change is becoming increasingly recognised as a serious determinant of mental health, with indirect exposure via climate related media eliciting emotional distress and rumination. The present "
    14→    },
    15→    {
    16→      "osf_id": "ceu53_v1",
    17→      "title": "Psychosocial Wellbeing Assessment Tools for Children with Cerebral Palsy and Their Families:  A Rapid Review",
    18→      "date_created": "2026-06-29T11:59:25.159475",
    19→      "signal_score": 6,
    20→      "description_preview": "Cerebral palsy is a lifelong motor diagnosis which is primarily associated with impaired movement, balance, and posture. Early intervention programs are widely encouraged to alleviate the physical, ps"
    21→    },
    22→    {
    23→      "osf_id": "7ehdm_v2",
    24→      "title": "Impact of a Pre-Test Measurement of Alcohol Craving: Lessons From a Self-Replication Study",
    25→      "date_created": "2026-06-29T15:14:00.935245",
    26→      "signal_score": 6,
    27→      "description_preview": "A prior study during COVID-19 lockdown (Heck et al., 2024) examined whether a pre-test alcohol craving measurement influenced posttest assessment and tested its relationship with social desirability ("
    28→    },
    29→    {
    30→      "osf_id": "cv6r9_v3",
    31→      "title": "Period and Prejudice: Cultural Differences in Menstrual Health between South Asian and White British Women",
    32→      "date_created": "2026-06-30T18:16:54.955632",
    33→      "signal_score": 6,
    34→      "description_preview": "Background: Attitudes towards menstruation are shaped by cultural and social norms and can result in misperceptions, impacting women’s health. Yet, research on cultural differences in menstrual health"
    35→    },
    36→    {
    37→      "osf_id": "beh7f_v1",
    38→      "title": "Outcomes of Peer Coaching, Peer Tutoring, and Peer Mentoring Among International Students: A Scoping Review Protocol",
    39→      "date_created": "2026-06-30T20:24:50.902254",
    40→      "signal_score": 6,
    41→      "description_preview": "Objective: The objective of this scoping review is to map and summarise the existing literature on the outcomes of peer coaching, peer mentoring, and peer tutoring among international students.   \n\nIn"
    42→    },
    43→    {
    44→      "osf_id": "p6nmv_v1",
    45→      "title": "Autistic adults integrate the timing of beat gestures  and spoken prosody",
    46→      "date_created": "2026-06-29T08:42:20.091894",
    47→      "signal_score": 5,
    48→      "description_preview": "In face-to-face communication, speakers provide several visual cues that facilitate speech comprehension for the listener. For example, they commonly make up-and-down flicks of the hand, called “beat "
    49→    },
    50→    {
    51→      "osf_id": "zevju_v2",
    52→      "title": "Off-days have real-world consequences: Using high-frequency cognitive assessment to predict naturalistic driving",
    53→      "date_created": "2026-06-29T15:42:21.639975",
    54→      "signal_score": 5,
    55→      "description_preview": "It is becoming common to measure cognition repeatedly to capture dynamic fluctuations over time. It is currently unknown the extent to which daily deviations in cognitive performance have implications"
    56→    },
    57→    {
    58→      "osf_id": "ag2kx_v2",
