     1→     1→Obsessive Thinking About a Loved One in Romantic Love: Eight
     2→     2→Perspectives
     3→     3→1 Adam Bode 1,2* & Sandra J. E. Langeslag3
     4→     4→2 1 Melbourne School of Psychological Science, University of Melbourne, Parkville, VIC, Australia
     5→     5→3 2 School of Archaeology and Anthropology, The Australian National University, Canberra, ACT,
     6→     6→4 Australia
     7→     7→5 3 Psychological and Brain Sciences, University of Missouri - St. Louis, St. Louis, MO, USA
     8→     8→6 * Correspondence: adam.bode@anu.edu.au
     9→     9→7 ORCID ID: AB, 0000-0003-4593-5179; SL, 0000-0001-6020-1259
    10→    10→8 Keywords: behaviour, biology, ecology, Eight Perspectives, evolution, love, romantic love,
    11→    11→9 obsessive thinking about a loved one, psychology
    12→    12→10 Abstract:
    13→    13→11 Obsessive thinking about a loved one (i.e., constant, involuntary, repetitive thoughts about the loved
    14→    14→12 one) is a defining feature of romantic love yet remains markedly under-researched. This article
    15→    15→13 provides the first review of obsessive thinking about a loved one in romantic love, organising the
    16→    16→14 disparate literature using an "Eight Perspectives" approach spanning evolutionary history,
    17→    17→15 evolutionary functions, development, mechanisms, ecology, cognitions, emotions, and behaviour. We
    18→    18→16 argue that obsessive thinking about a loved one likely emerged by co-opting mother-infant bonding
    19→    19→17 circuitry, appears across cultures and across the lifespan, and may have evolved to promote
    20→    20→18 proximity-seeking and sustained orientation toward a loved one. Contrary to long-standing claims,
    21→    21→19 the mechanisms underlying obsessive thinking in romantic love are unlikely to be shared with
    22→    22→20 obsessive-compulsive disorder. People who are in love think about their loved one for approximately
    23→    23→21 50% of their waking hours, and this thinking is associated with romantic (but not companionate)
    24→    24→22 love, distraction, proximity-seeking behaviour, and analgesia. Whether such thinking is experienced
    25→    25→23 as bothersome or enjoyable depends less on its frequency than on companionate love and
    26→    26→24 reciprocation. We conclude by identifying priorities for future research across all eight perspectives.
    27→    27→25
    28→    28→26
    29→    29→27
    30→    30→28
    31→    31→29
    32→    32→30
    33→    33→31
    34→    34→
    35→    35→32
    36→    36→33 1 Introduction
    37→    37→34 Obsessive thinking about a loved one is a commonly cited feature of romantic love (Bajoghli et al.,
    38→    38→35 2014; Bode, 2023; Bode & Kushnick, 2021b; Brand et al., 2015; Brand et al., 2007; Fisher, 2000;
    39→    39→36 Fisher, 1998; Fisher et al., 2002; Hatfield & Sprecher, 1986; Langeslag et al., 2012; Nilakantan et al.,
    40→    40→37 2014). Romantic love, generally, and obsessive thinking, in particular, is under-researched. This
    41→    41→38 article provides the first review, to our knowledge, of obsessive thinking in romantic love. It uses an
    42→    42→39 “eight perspectives” framework to outline the evolutionary history, development across the lifespan,
    43→    43→40 mechanisms, cognitions, emotions, behaviour, ecology, and evolutionary functions of obsessive
    44→    44→41 thinking about a loved one. In so doing, it provides a summary of the state of the art of research on
    45→    45→42 obsessive thinking in romantic love. We conclude by outlining areas for future research that, if
    46→    46→43 pursued, will substantially increase our understanding of this fundamental feature of romantic love.
    47→    47→44 1.1 Romantic Love
    48→    48→45 Romantic love has been defined in line with the English definition (Collins, 2025), American
    49→    49→46 Psychological Association definition (American Psychological Association, 2018), the conventions
    50→    50→47 in biopsychology (Bode & Kowal, 2023) and evolutionary social and behavioural sciences (Bode,
    51→    51→48 2026; Bode, Kavanagh, et al., 2025), and the meaning conveyed by one of the founders of
    52→    52→49 relationship science (Berscheid, 2010):
    53→    53→50 […] a motivational state typically associated with a desire for long-term mating with a
    54→    54→51 particular individual. It occurs across the lifespan and is associated with distinctive cognitive,
    55→    55→52 emotional, behavioral, social, genetic, neural, and endocrine activity in both sexes. Throughout
    56→    56→53 much of the life course, it serves mate choice, courtship, sex, and pair-bonding functions. It is a
    57→    57→54 suite of adaptations and by-products that arose sometime during the recent evolutionary history
    58→    58→55 of humans (Bode & Kushnick, 2021b, p. 21).
    59→    59→56 Romantic love is commonly associated with the early stages of a romantic relationship (Bode &
    60→    60→57 Kowal, 2023) but can exist in the absence of a romantic relationship (Bringle et al., 2013; Hill et al.,
    61→    61→58 1997) or after many years or decades (Acevedo & Aron, 2009; Acevedo et al., 2012; O’Leary et al.,
    62→    62→59 2011). Romantic love decreases with relationship duration and progression (Langeslag et al., 2013).
    63→    63→60 It is sometimes referred to as “passionate love,” “infatuation”, or “limerence” by some psychologists
    64→    64→61 and as being “in love” by the general population.
    65→    65→62 Romantic love can be contrasted with companionate love (sometimes also referred to as
    66→    66→63 “attachment”). Companionate love is the comforting feeling of emotional bonding with another
    67→    67→64 person that is a much calmer state than romantic love (Berscheid, 2010; Fisher, 1998; Hatfield,
    68→    68→65 1988). It is a feature of an established pair bond. Companionate love takes time to develop, so it
    69→    69→66 increases with relationship duration and progression (Langeslag et al., 2013).
    70→    70→67 1.2 Obsessive Thinking About a Loved One
    71→    71→68 Obsessive thinking about a loved one has been identified as a common aspect of romantic love since
    72→    72→69 early work on the topic. Dorothy Tennov (Tennov, 1979), in her seminal book, Love and Limerence,
    73→    73→70 described obsessive thinking as a necessary component of intense romantic love (which she referred
    74→    74→71 to as limerence). She referred to obsessive thinking about a loved one as “intrusive thinking” and
    75→    75→72 describes it as constant, involuntary, and repetitive. The importance of obsessive thinking to
    76→    76→2
    77→    77→
    78→    78→73 romantic love has been reinforced through its inclusion in the most common measure of the intensity
    79→    79→74 of romantic love (Passionate Love Scale; (Hatfield & Sprecher, 1986), early theorising (Fisher, 2000;
    80→    80→75 Fisher, 1998; Fisher et al., 2002), empirical studies (e.g., Bajoghli et al., 2014; Brand et al., 2015;
    81→    81→76 Brand et al., 2007; Langeslag & Philippi, 2025; Langeslag et al., 2012; Nilakantan et al., 2014), and
    82→    82→77 recent work on the semantics (Bode & Kushnick, 2021b) and theory (Bode, 2023) of romantic love.
    83→    83→78 The specific cognitive features of obsessive thinking about a loved one are considered in detail
    84→    84→79 below, however, it is commonly operationalised in terms of percentage of waking hours spent
    85→    85→80 thinking about a loved one (Bode & Kavanagh, 2022; Langeslag et al., 2012) and items from the
    86→    86→81 Passionate Love Scale1 (Hatfield & Sprecher, 1986; e.g., Acevedo & Aron, 2009; Langeslag et al.,
    87→    87→82 2012). Some researchers have used three items adapted from the Yale-Brown Obsessive Compulsive
    88→    88→83 Scale (YBOCS) about thinking about a loved one as a proxy for love intensity in their studies (e.g.,
    89→    89→84 Bajoghli et al., 2014; Brand et al., 2015; Brand et al., 2007).
    90→    90→85 We are not referring to obsessive love (or mania), in which “The lover is jealous, full of doubt about
    91→    91→86 the partner’s sincerity and commitment, subject to physical symptoms such as inability to eat and
    92→    92→87 sleep, experiences acute excitement alternating with debilitating depression” (Hendrick & Hendrick,
    93→    93→88 1992, p. 66). Only one of the items of the Mania subscale of the Love Attitudes Scale (Hendrick &
    94→    94→89 Hendrick, 1992) assesses obsessive thinking about a loved one (i.e., “When I am in love, I have
    95→    95→90 trouble concentrating on anything else”), while the other items focus more on anxiety about whether
    96→    96→91 the loved one is committed (e.g., “When things aren't right with my lover and me, my stomach gets
    97→    97→92 upset”). Indeed, an obsessive love style is associated with anxious/ambivalent attachment styles
    98→    98→93 (Ahmadi et al., 2013; Honari & Saremi, 2015; Levy & Davis, 1988). While an obsessive love style
    99→    99→94 may be accompanied by obsessive thinking about a loved one, it may not be the main aspect of it.
   100→   100→95 And obsessive thinking about a loved one may not be exclusively associated with an obsessive love
   101→   101→96 style or mania but may occur in other types of love as well.
   102→   102→97 We are also not referring to a specific symptom of obsessive-compulsive disorder (OCD), namely
   103→   103→98 obsessions focused on romantic relationships. That type of obsession has been assessed using the
