     1→{
     2→  "discovered": 122,
     3→  "alreadyExisting": 37,
     4→  "hardExcluded": 0,
     5→  "lowSignal": 7,
     6→  "candidates": 78,
     7→  "candidates_list": [
     8→    {
     9→      "osf_id": "vtc73_v2",
    10→      "title": "Continuous Traumatic Stress in Ukrainian Civilians: A Study of War-Affected Populations in Ukraine and Austria",
    11→      "date_created": "2026-06-29T09:09:32.365999",
    12→      "signal_score": 9,
    13→      "description_preview": "The Russo-Ukrainian War (RUW) led to encompassing and detrimental\nconsequences for millions of Ukrainian civilians abroad and in their war-torn homeland.\nRecent representative studies found considerab"
    14→    },
    15→    {
    16→      "osf_id": "ceu53_v1",
    17→      "title": "Psychosocial Wellbeing Assessment Tools for Children with Cerebral Palsy and Their Families:  A Rapid Review",
    18→      "date_created": "2026-06-29T11:59:25.159475",
    19→      "signal_score": 6,
    20→      "description_preview": "Cerebral palsy is a lifelong motor diagnosis which is primarily associated with impaired movement, balance, and posture. Early intervention programs are widely encouraged to alleviate the physical, ps"
    21→    },
    22→    {
    23→      "osf_id": "cv6r9_v3",
    24→      "title": "Period and Prejudice: Cultural Differences in Menstrual Health between South Asian and White British Women",
    25→      "date_created": "2026-06-30T18:16:54.955632",
    26→      "signal_score": 6,
    27→      "description_preview": "Background: Attitudes towards menstruation are shaped by cultural and social norms and can result in misperceptions, impacting women’s health. Yet, research on cultural differences in menstrual health"
    28→    },
    29→    {
    30→      "osf_id": "beh7f_v1",
    31→      "title": "Outcomes of Peer Coaching, Peer Tutoring, and Peer Mentoring Among International Students: A Scoping Review Protocol",
    32→      "date_created": "2026-06-30T20:24:50.902254",
    33→      "signal_score": 6,
    34→      "description_preview": "Objective: The objective of this scoping review is to map and summarise the existing literature on the outcomes of peer coaching, peer mentoring, and peer tutoring among international students.   \n\nIn"
    35→    },
    36→    {
    37→      "osf_id": "p6nmv_v1",
    38→      "title": "Autistic adults integrate the timing of beat gestures  and spoken prosody",
    39→      "date_created": "2026-06-29T08:42:20.091894",
    40→      "signal_score": 5,
    41→      "description_preview": "In face-to-face communication, speakers provide several visual cues that facilitate speech comprehension for the listener. For example, they commonly make up-and-down flicks of the hand, called “beat "
    42→    },
    43→    {
    44→      "osf_id": "zevju_v2",
    45→      "title": "Off-days have real-world consequences: Using high-frequency cognitive assessment to predict naturalistic driving",
    46→      "date_created": "2026-06-29T15:42:21.639975",
    47→      "signal_score": 5,
    48→      "description_preview": "It is becoming common to measure cognition repeatedly to capture dynamic fluctuations over time. It is currently unknown the extent to which daily deviations in cognitive performance have implications"
    49→    },
    50→    {
    51→      "osf_id": "ag2kx_v2",
    52→      "title": "Sensorimotor Learning and Error Correction in a Double-Step Mirror-Reversal Reaching Task (FlowTask): Proof of Concept i",
    53→      "date_created": "2026-06-29T17:10:33.226640",
    54→      "signal_score": 5,
    55→      "description_preview": "Adaptability and flexible error correction are essential to interact with dynamic environments. However, previously learned habitual motor patterns can hinder performance under altered task demands. M"
    56→    },
    57→    {
    58→      "osf_id": "qzjgv_v1",
    59→      "title": "Development, Content Validation, and Preliminary Accessibility Testing of a Workplace Well-Being Assessment Tool for Wor",
    60→      "date_created": "2026-07-01T06:57:05.021443",
    61→      "signal_score": 5,
    62→      "description_preview": "Background: Workplace well-being is a critical determinant of job retention for people with intellectual disabilities. Despite its importance, no validated instrument exists to assess this construct a"
    63→    },
    64→    {
    65→      "osf_id": "hkeaq_v1",
    66→      "title": "Interictal Epileptiform Discharges and Long-Term Neurodevelopmental Outcomes in Children with Early-Onset Epilepsy: A Sy",
    67→      "date_created": "2026-07-01T09:40:45.837416",
    68→      "signal_score": 5,
    69→      "description_preview": "Background: Children with early-onset epilepsy (seizure onset ≤ 5 years) are at elevated risk of adverse neurodevelopmental outcomes, including cognitive impairment, intellectual disability, and autis"
    70→    },
    71→    {
    72→      "osf_id": "4da3g_v1",
    73→      "title": "Parent experiences of holistic early intervention for children with motor learning impairments: A reflexive thematic ana",
    74→      "date_created": "2026-06-29T07:27:39.291886",
    75→      "signal_score": 4,
    76→      "description_preview": "Early intervention services are widely recommended to support children with motor learning impairments. These services are recommended to be family-centred, and support the parent alongside the child,"
    77→    },
    78→    {
    79→      "osf_id": "np4ta_v1",
    80→      "title": "L2 Input Variability Compensates for Individual Differences in Working Memory: Evidence from Learners Post-Concussion",
    81→      "date_created": "2026-06-29T16:28:46.144782",
    82→      "signal_score": 4,
    83→      "description_preview": "Previous research on second language (L2) learning often assumes that optimized input benefits all learners equally. The Aptitude–Treatment Interaction (ATI) framework suggests, however, that optimal "
    84→    },
    85→    {
    86→      "osf_id": "96mzk_v1",
