     1→{
     2→  "discovered": 66,
     3→  "alreadyExisting": 0,
     4→  "hardExcluded": 1,
     5→  "lowSignal": 4,
     6→  "candidates": 61,
     7→  "candidates_list": [
     8→    {
     9→      "osf_id": "4qtu5_v2",
    10→      "title": "Family Genetic Risk Scores for Major Psychiatric and Neurodevelopmental Diagnoses in the Norwegian Population",
    11→      "date_created": "2026-06-19T07:11:16.321189",
    12→      "signal_score": 19,
    13→      "description_preview": "Importance: Family history is a prominent indicator of psychiatric disorder risk and used in clinical assessment. Pearson-Aitken Family-Genetic Risk Scores (PA-FGRSs) aim to quantify genetic risk base"
    14→    },
    15→    {
    16→      "osf_id": "fb84a_v1",
    17→      "title": "Narcissism Facets and Gelotophobia as Predictors of Early Outcomes in Group Psychotherapy for Personality Difficulties",
    18→      "date_created": "2026-06-19T11:17:28.438372",
    19→      "signal_score": 13,
    20→      "description_preview": "Objective: This study investigated how specific narcissistic traits and gelotophobia (fear of being laughed at) predict changes in depressive symptoms and negative affect during the first three months"
    21→    },
    22→    {
    23→      "osf_id": "24ucm_v1",
    24→      "title": "Momentary Structured Networks (MSN): A Theory-Guided Approach to Person-Elicited Causal Formulation",
    25→      "date_created": "2026-06-19T16:11:01.287956",
    26→      "signal_score": 12,
    27→      "description_preview": "Background. Idiographic approaches to case formulation often combine ecological momentary assessment (EMA) with network analysis. Traditional network models require large amounts of data and are large"
    28→    },
    29→    {
    30→      "osf_id": "y3j7s_v1",
    31→      "title": "Evidence-based Measurement of Gambling Disorder: A Review of Instruments for Different Purposes",
    32→      "date_created": "2026-06-19T11:19:05.650406",
    33→      "signal_score": 11,
    34→      "description_preview": "Gambling Disorder is a significant public health and clinical issue requiring precise and reliable measurement instruments for effective screening, assessment, diagnosis, and treatment outcome evaluat"
    35→    },
    36→    {
    37→      "osf_id": "32nm8_v1",
    38→      "title": "Olfactory facilitation: A participatory framework for scent as a designed sensory medium",
    39→      "date_created": "2026-06-19T06:55:10.387469",
    40→      "signal_score": 9,
    41→      "description_preview": "Scent is increasingly used across design, education, wellness, dementia care, the arts, and events, yet applied scent practice remains fragmented across perfumery, scent marketing, aromatherapy, remin"
    42→    },
    43→    {
    44→      "osf_id": "txpem_v1",
    45→      "title": "Development of a Consensus Statement to Guide AI Chatbot Responses to Suicide Risk Disclosure",
    46→      "date_created": "2026-06-19T18:49:45.763672",
    47→      "signal_score": 8,
    48→      "description_preview": "Importance: Adults and youth are increasingly confiding in generative artificial intelligence (AI) chatbots for help with suicidal thoughts, but there is no guidance on best practices for chatbot resp"
    49→    },
    50→    {
    51→      "osf_id": "364ar_v1",
    52→      "title": "Are We Only Telling Half the Story? Measuring Experiences of Disadvantaging and Advantaging Gender Discrimination",
    53→      "date_created": "2026-06-19T11:46:01.721298",
    54→      "signal_score": 7,
    55→      "description_preview": "Gender discrimination remains a societal problem of pressing concern. Measuring individuals’ experiences of it lays the groundwork for robust research on gender discrimination. However, existing measu"
    56→    },
    57→    {
    58→      "osf_id": "d2sjm_v2",
    59→      "title": "Italian Adaptation and Psychometric Validation of the Cardiac Distress Inventory in Patients With Recent Cardiac Events",
    60→      "date_created": "2026-06-19T17:11:53.765262",
    61→      "signal_score": 7,
    62→      "description_preview": "Background: Acute cardiac events are accompanied by multifaceted psychological responses that affect individuals' coping capacity. The construct of cardiac distress captures these responses. Although "
    63→    },
    64→    {
    65→      "osf_id": "9hcxr_v1",
    66→      "title": "Out-Of-Body Experiences During Sleep Show Altered-Self Phenomenology Without A Distinct Clinical Profile",
    67→      "date_created": "2026-06-19T19:42:50.229900",
    68→      "signal_score": 7,
    69→      "description_preview": "Out-of-body experiences (OBEs) during sleep involve a transient disruption of bodily self-consciousness, in which the self or center of awareness is experienced as displaced from the physical body. Al"
    70→    },
    71→    {
    72→      "osf_id": "nz7vf_v1",
    73→      "title": "People Regulate Emotions During Spontaneous Thought Using Detectable Linguistic Signatures",
    74→      "date_created": "2026-06-19T20:53:57.724553",
    75→      "signal_score": 7,
    76→      "description_preview": "Emotion regulation is a central process through which people shape their emotional lives, yet much of what we know comes from studies of deliberate attempts at regulation. In everyday life, regulation"
    77→    },
    78→    {
    79→      "osf_id": "32d5w_v1",
    80→      "title": "The effects of introducing measurement-based care in outpatient psychotherapy: a naturalistic study",
    81→      "date_created": "2026-06-19T21:12:27.505640",
    82→      "signal_score": 7,
    83→      "description_preview": "Objective. This study investigated the effectiveness of a newly implemented routine outcome\nmonitoring and feedback system, the Greifswald Psychotherapy Navigation System (GPNS).\nMethods. 261 patients"
    84→    },
    85→    {
    86→      "osf_id": "trhgk_v2",
    87→      "title": "Parental Deportation and Child Wellbeing: A Dual-Strand Scoping Review of Psychological Evidence and Legal Frameworks",
    88→      "date_created": "2026-07-05T04:54:44.234118",
    89→      "signal_score": 6,
    90→      "description_preview": "Millions of children worldwide live with the fear or reality of a parent being detained or deported, yet the psychologists who study the mental health impacts and the legal experts who handle immigrat"
    91→    },
    92→    {
    93→      "osf_id": "2t4cb_v1",
    94→      "title": "Text or Speech, the Gap Persists: AI-based Depression Screening Is Better Calibrated for Lower-SES Users",
    95→      "date_created": "2026-06-19T13:41:32.173869",
    96→      "signal_score": 6,
    97→      "description_preview": "The interactional design of digital mental health systems shapes what people say, how they say it, and whose distress becomes legible to automated models. We designed M2SurveyBot, a multimodal chatbot"
    98→    },
    99→    {
   100→      "osf_id": "9gfkh_v1",
   101→      "title": "Social Media Use, Well-being, and Gender Across the Transition from Adolescence to Early Adulthood",
   102→      "date_created": "2026-06-19T19:46:09.243071",
   103→      "signal_score": 6,
   104→      "description_preview": "Introduction\nSocial media use has become a central feature of adolescent life, yet relatively little is known about whether developmental changes in social media engagement across the transition from "
   105→    },
   106→    {
   107→      "osf_id": "8ryb5_v1",
   108→      "title": "When Beliefs Resist Change: Belief Updating as a Mechanism in Posttraumatic Stress",
   109→      "date_created": "2026-06-19T18:16:41.657808",
   110→      "signal_score": 5,
   111→      "description_preview": "Objective: Although the phenomenology of PTSD has been well documented, its underlying mechanisms remain only partially understood. Predictive processing accounts propose that danger-related beliefs f"
   112→    },
   113→    {
   114→      "osf_id": "2by6c_v1",
   115→      "title": "Beyond model-based and model-free learning: irrational successor feature learning in addictive behaviour",
   116→      "date_created": "2026-06-19T05:14:30.507436",
   117→      "signal_score": 4,
   118→      "description_preview": "Addiction has been widely viewed as an example of reinforcement learning gone awry, often attributed to impaired model-based (MB) control and a compensatory shift toward model-free (MF) strategies. Ho"
   119→    },
   120→    {
   121→      "osf_id": "7qcw2_v1",
   122→      "title": "Bridging the Gap: A Systematic Review of Training Needs and Barriers for Link Workers in Social Prescribing for Mental H",
   123→      "date_created": "2026-06-19T17:25:19.369505",
   124→      "signal_score": 4,
   125→      "description_preview": "Background: Social prescribing has gained momentum as a community-based approach to health and wellbeing, with Link Workers (LWs) playing a key role in connecting individuals to non-clinical support. "
   126→    },
   127→    {
   128→      "osf_id": "5347e_v1",
   129→      "title": "Acute effects of competitive exercise context and competitive outcomes on mood responses",
   130→      "date_created": "2026-07-06T07:38:04.843548",
   131→      "signal_score": 3,
   132→      "description_preview": "Acute mood responses to exercise are recognised as important determinants of exercise\nadherence, yet the influence of competitive team-game context on these responses remains\nunderexplored. This study"
   133→    },
   134→    {
   135→      "osf_id": "fuwex_v1",
   136→      "title": "Client AI-First Disclosure in Social Work: Readiness Gaps, Ethics, and Organizational Governance",
   137→      "date_created": "2026-06-19T07:34:26.598588",
   138→      "signal_score": 3,
