     1→     1→NEED CRAFTING INTERVENTION STUDY
     2→     2→Securing Adolescent Mental Health by Training Need Crafting:
     3→     3→A Randomized Controlled Trial with School, Leisure, and Social Media
     4→     4→Outcomes
     5→     5→Van de Casteele, Marlies,
     6→     6→Soenens, Bart,
     7→     7→Van den Bogaard, Daphne,
     8→     8→Vansteenkiste, Maarten
     9→     9→Ghent University, Research group Developmental and Motivational Psychology, Department
    10→    10→of Social, Personality, and Developmental Psychology
    11→    11→Corresponding author: marlies.vandecasteele@ugent.be, Henri Dunantlaan 2, 9000 Ghent
    12→    12→Preprint
    13→    13→This manuscript has been submitted for publication and is currently under peer review. It has
    14→    14→not yet undergone peer review and should not be considered the final published version.
    15→    15→If accepted for publication, the final version of record may differ from this preprint.
    16→    16→Citation:
    17→    17→Van de Casteele, M., Soenens, B., Van den Bogaard, D., & Vansteenkiste, M. (2026). Securing
    18→    18→adolescent mental health by training need crafting: A randomized controlled trial with school,
    19→    19→leisure, and social media outcomes [Preprint].
    20→    20→1
    21→    21→
    22→    22→NEED CRAFTING INTERVENTION STUDY
    23→    23→Abstract
    24→    24→Need crafting denotes the active pursuit of experiences that satisfy the basic psychological needs for
    25→    25→autonomy, competence, and relatedness. This RCT evaluated an online need crafting intervention among
    26→    26→299 adolescents (M =16.34; 55% girls), examining general and domain-specific (school, leisure, social
    27→    27→age
    28→    28→media) effectiveness. The intervention directly improved need crafting and need satisfaction,
    29→    29→particularly among engaged participants. Serial mediation analyses confirmed that intervention-induced
    30→    30→increases in need crafting were associated with higher need satisfaction and lower need frustration, in
    31→    31→turn relating to improved well-being and reduced ill-being. These effects were replicated in the school
    32→    32→and leisure domains, but not for social media. The findings provide initial evidence for need crafting
    33→    33→interventions in adolescence. This study was pre-registered on AsPredicted (bv8pj7; November 27,
    34→    34→2024).
    35→    35→Keywords: Adolescents, Mental Health, Self-Determination Theory; Basic Psychological Needs,
    36→    36→Intervention, Social Media
    37→    37→2
    38→    38→
    39→    39→NEED CRAFTING INTERVENTION STUDY
    40→    40→Adolescence is a developmental period marked by increasing independence, agency, and responsibility,
    41→    41→particularly in how time is allocated across daily life domains. For example, study time is often
    42→    42→monitored less closely by parents, and adolescents gain greater decision-making autonomy in how and
    43→    43→with whom they choose to spend their time (Lionetti et al., 2019). Against this background, the
    44→    44→substantial increase in adolescents’ engagement with social media (e.g., Faverio & Sidoti, 2025; Nagata
    45→    45→et al., 2025) has been widely cited as a potential contributor to secular trends of declining adolescent
    46→    46→mental health (e.g., Faverio & Sidoti, 2025; Nagata et al., 2025). Based on the assumption that time
    47→    47→spent on social media displaces engagement in other, more enriching activities (Hall & Liu, 2022), recent
    48→    48→national policy initiatives, recommendations to parents, and interventions aimed at improving
    49→    49→adolescents’ mental health have largely focused on limiting adolescents’ social media use. However,
    50→    50→such approaches show small or inconsistent mental health effects (Ferguson et al., 2025; Ferguson, 2025;
    51→    51→Orben et al., 2026) and do not automatically translate into greater engagement in more enriching
    52→    52→activities (Hall et al., 2019; Hall & Liu, 2022; Röhlke, 2025). Although social media use has become a
    53→    53→highly visible focal point in contemporary debates on adolescent mental health, an exclusive focus on
    54→    54→this single context risks obscuring more fundamental psychological processes that operate across
    55→    55→multiple life domains.
    56→    56→Rather than being determined solely by the amount of time spent on particular activities or in
    57→    57→specific (digital) contexts, Self-Determination Theory (SDT; Ryan & Deci, 2017; Ryan, 2023)
    58→    58→emphasizes that adolescents’ mental health depends largely on whether their daily activities and social
    59→    59→interactions are accompanied by satisfaction or frustration of the basic psychological needs for
    60→    60→autonomy, competence, and relatedness (Vansteenkiste et al., 2020; 2023). Across various contexts such
