     1→     1→A Large-Scale Multi-Site Study of Mediators and Moderators of Visual Perceptual
     2→     2→Learning
     3→     3→Jaap Munneke1, Marcello Maniglia2, Boris Penaloza1, C. Shawn Green3, Aaron Seitz1
     4→     4→1. Institute of Cognitive and Brain Health, Northeastern University, Boston, MA, USA
     5→     5→2. Department of Psychology, Rochester Institute of Technology, NY, USA
     6→     6→3. Department of Psychology, University of Wisconsin Madison, WI, USA
     7→     7→Corresponding Author:
     8→     8→Jaap Munneke, PhD
     9→     9→Institute of Cognitive and Brain Health
    10→    10→Northeastern University, Boston, USA
    11→    11→Interdisciplinary Science and Engineering Complex - Room 612
    12→    12→J.Munneke@northeastern.edu
    13→    13→
    14→    14→ABSTRACT
    15→    15→Background: Visual Perceptual Learning (VPL), which relies on cortical plasticity, has shown
    16→    16→great potential for clinical rehabilitation and basic science. However, translational research is held
    17→    17→back by small-sample studies (N < 12), replication failures, and methodological heterogeneity
    18→    18→across various labs. The current multi-site clinical trial aims to create an adequately powered,
    19→    19→standardized dataset and testing platform for VPL, designed to investigate the mechanisms of
    20→    20→successful PL and its generalization (i.e. transfer) to other perceptual and cognitive tasks.
    21→    21→Methods: This is a randomized, double-blind, parallel-group and crossover clinical trial with data
    22→    22→collection occurring at four sites: Northeastern University (Boston); University of California,
    23→    23→Riverside; University of Wisconsin–Madison and Mills College at Northeastern (Oakland). A large
    24→    24→cohort of younger adults (planned N = 1080) are randomized across 44 crossover conditions,
    25→    25→evaluating 12 distinct contrast-based training interventions (mediators), while an older adult cohort
    26→    26→(ages 60 and up; planned N = 300) is tested at three sites (all above except Boston). Visual
    27→    27→training and a visual and cognitive transfer battery are delivered using validated, cross-platform
    28→    28→UNITY applications. Visual acuity, contrast sensitivity functions, complex visual search tracking,
    29→    29→and cognitive batteries establish near/far transfer as well as individual-difference moderator
    30→    30→profiles.
    31→    31→Discussion: By fully standardizing stimulus delivery, parameters, task structure and outcome
    32→    32→assessment, using consumer-grade tablets, this trial minimizes the environmental and hardware
    33→    33→variations that confound cross-study comparisons. Because data collection is ongoing, this
    34→    34→protocol further outlines the specific methodological and statistical plan to map out perceptual
    35→    35→learning and visual plasticity, as well as the impact of visual perceptual learning in adult
    36→    36→populations
    37→    37→
    38→    38→1. Introduction
    39→    39→1.1 Background
    40→    40→Visual Perceptual Learning (VPL) refers to experience-based changes, typically improvements,
    41→    41→in the ability to extract information from the environment (Sagi, 2011). PL is fundamental to basic
    42→    42→perceptual development, the formation of perceptual expertise, and rehabilitation following
    43→    43→sensory damage (Levi & Li, 2009; Swenor et al., 2019). Several decades of visual psychophysics
    44→    44→research have demonstrated that a wide range of visual abilities can improve with practice,
    45→    45→including the processing of stimulus orientation, location and contrast (e.g., Fiorentini & Berardi,
    46→    46→1980; Hung & Seitz, 2014), resolving fine spatial detail (i.e., acuity; Zhou et al., 2006), and higher-
    47→    47→level visual functions such as reading (e.g., Calabrèse et al., 2018). Beyond basic science, PL
    48→    48→findings have yielded a large number of translational interventions aiming to enhance normal
    49→    49→perceptual performance (e.g., in athletes or medical experts) and to treat clinical visual deficits
    50→    50→like amblyopia (Levi & Li, 2009), myopia (Camilleri et al., 2014), presbyopia (Sterkin et al., 2018),
    51→    51→and macular degeneration (Chung, 2011; Maniglia et al., 2016, 2018, 2020), as well as broader
    52→    52→neurodevelopmental disorders such as Autism Spectrum Disorder (ASD) and dyslexia.
    53→    53→However, a major obstacle in acquiring an in-depth understanding of the mechanisms
    54→    54→underlying VPL is that prior work has been driven by "novel" findings often demonstrated via
    55→    55→small-sample studies. Very few studies have deployed the sample sizes necessary to achieve
    56→    56→robust, unbiased, and highly replicable results. This structural issue has left the field vulnerable
    57→    57→to widespread replication challenges (Ioannidis, 2005). As stated by Green and colleagues
    58→    58→(2019), low statistical power and high methodological heterogeneity across laboratories severely
