     1→     1→Who reciprocates whom? Mutual influence in emoticon use and perceived responsiveness between
     2→     2→chat workers and young people seeking help
     3→     3→Dr. Gerard Chung
     4→     4→Email: gerard@nus.edu.sg
     5→     5→ORCID: 0000-0002-7852-1848
     6→     6→Department of Social Work, NUS
     7→     7→Dr. Andrew Yee
     8→     8→Email: andrew.yee@ntu.edu.sg
     9→     9→ORCID: https://orcid.org/0000-0002-7854-8792
    10→    10→Affiliations: Wee Kim Wee School of Communication and Information, Nanyang Technological University
    11→    11→Dr. Nataliya Thell
    12→    12→Email: nataliya.thell@soch.lu.se
    13→    13→ORCID: https://orcid.org/0000-0001-5319-8426
    14→    14→Affiliations: School of Social Work, Lund University, Sweden
    15→    15→Lim Tse Min
    16→    16→Email: limtsemin@fycs.org
    17→    17→ORCID: https://orcid.org/ 0009-0003-6674-052X
    18→    18→Affiliations: Fei Yue Community Services, Singapore
    19→    19→[THIS IS A PREPRINT. IT IS UNDERGOING PEER REVIEW]
    20→    20→
    21→    21→Abstract:
    22→    22→Research on computer-mediated communication has shown that reciprocal emoticon and emoji
    23→    23→use predicts how warm, responsive, and engaging a text exchange is perceived to be. This work,
    24→    24→however, has been conducted almost entirely in symmetric dyads, such as peers, friends, dating
    25→    25→partners, or colleagues, in which both parties enter the exchange on equal terms. We extend this
    26→    26→literature to a role-asymmetric helping dyad, examining emoticon reciprocity between trained chat
    27→    27→workers and help-seeking young people in a Singapore youth chatline. Drawing on the Interpersonal
    28→    28→Process Model of Intimacy and Communication Accommodation Theory, we analysed 86,424 lagged
    29→    29→turns nested within 1,435 sessions using the Actor–Partner Interdependence Model, operationalising
    30→    30→emoticon use in both binary (presence) and count (intensity) forms. Three findings emerged. First,
    31→    31→emoticons were a routine feature of the channel (87% of sessions), with chat workers using more and a
    32→    32→narrower affirming repertoire than users. Second, positive actor and partner effects were present in
    33→    33→both directions, but the partner effect from chat worker to user was substantially larger than the
    34→    34→reverse, indicating asymmetric reciprocity tracking the role and power asymmetry of the dyad. Third,
    35→    35→partner effects were stronger in sessions rated higher on worker responsiveness and session
    36→    36→satisfaction; actor effects were also moderated by both ratings, though in opposing directions
    37→    37→depending on operationalisation. What matters in text-based help, our results suggest, is not either
    38→    38→party's emoticon use considered alone but the reciprocal exchange between them.
    39→    39→Key words: Emoticons; Emojis; Reciprocity; Communication Accommodation Theory;
    40→    40→Interpersonal Process Model of Intimacy; Text Engagement; Text Chats
    41→    41→
    42→    42→Introduction
    43→    43→Paralinguistic cues such as emoticons and emojis have become a stable feature of computer-
    44→    44→mediated communication (CMC), and a growing body of work has shown that reciprocal use of these
    45→    45→cues, rather than use by either party in isolation, predicts how warm, responsive, and engaging a text
    46→    46→exchange is judged to be (Cavalheiro et al., 2024; Coyle & Carmichael, 2019; Huh, 2025; Stein, 2023). The
    47→    47→studies that have directly tested this reciprocity have done so in peer-like dyads: strangers paired for
    48→    48→self-disclosure (Coyle & Carmichael, 2019), dating partners and acquainted interaction partners (Stein,
    49→    49→2023), close friends in informal exchanges (Huh, 2025), and work colleagues (Cavalheiro et al., 2024).
    50→    50→Whether the same reciprocity dynamics carry over to CMC dyads in which the two parties enter the
    51→    51→exchange in clearly different roles, and whether reciprocal emoticon use in those dyads predicts how
    52→    52→the interaction is perceived by the help-seeking party, has not been examined. The present study takes
    53→    53→up this question in a text-only helpline setting, namely an anonymous youth chatline in Singapore in
    54→    54→which a trained chat worker provides brief support to a help-seeking young person. The setting is of
    55→    55→interest in its own right, given young people's growing use of text-based services for mental health
    56→    56→support (Gatti et al., 2016; Navarro et al., 2019; Nesmith, 2018). It also provides a useful case for asking
    57→    57→how emoticon reciprocity operates when the two communicators occupy structurally different
    58→    58→positions, with implications for other CMC dyads marked by role, training, and status asymmetry
    59→    59→Text-based chat as a help-seeking context for young people
    60→    60→Text-based chat (TBC) has become a key modality for delivering mental health support to young
    61→    61→people. Young people aged 10 to 24 years are at high risk for mental health problems yet are among the
    62→    62→least likely to seek professional treatment, citing privacy, stigma, and discomfort with face-to-face
    63→    63→settings (Navarro et al., 2020). For these reasons they increasingly prefer anonymous online chat, which
    64→    64→they experience as less stigmatising, more accessible, and, for those with social anxiety, easier for
    65→    65→organising and expressing thoughts (Gatti et al., 2016; Haner & Pepler, 2016; Navarro et al., 2019;
    66→    66→Nesmith, 2018). Yet, the same features that make TBC appealing (anonymity, text-only interaction,
    67→    67→absence of face-to-face contact) also strip away the nonverbal channels through which warmth and
    68→    68→understanding are conventionally communicated in helping work. Tone of voice, facial expression, and
    69→    69→gesture are unavailable, leaving the chat worker with typed text as the primary means of conveying
    70→    70→support. In this context, Chung & Lim (2025) found that emoticon use was the strongest predictor of
    71→    71→users' perceptions of service usefulness in a Singapore youth chatline, which they interpret as evidence
    72→    72→that emoticons convey affective tone in ways that words alone do not easily replicate in typed text.
    73→    73→If emoticon use by chat workers matters in this way, how chat worker and user emoticon use
    74→    74→influence each other across a session becomes a question worth asking. Yet this question has not been
    75→    75→examined in role-asymmetric helping dyads, that is, dyads such as the one in the present study, in which
    76→    76→a trained chat worker is in role to provide support to a young person seeking help. The two enter the
    77→    77→chat in different positions and with different jobs to do, and the chat worker, unlike the user, is
    78→    78→expected to keep to a professional manner.
    79→    79→Emoticons and reciprocity in CMC
    80→    80→Reciprocity in cue use is consequential for how communication partners perceive one another.
    81→    81→Coyle & Carmichael (2019) found that interlocutors were rated as more responsive when both used
    82→    82→emoji than when only one did so, and Cavalheiro et al. (2024) reported similar results on warmth and
    83→    83→
    84→    84→communication positivity. Stein (2023) showed experimentally that participants used emoji more often
    85→    85→when replying to messages that contained emoji, particularly with closer interlocutors. Huh (2025)
    86→    86→extended these findings, showing that the influence of partner responsiveness, enhanced through emoji
    87→    87→use, extends from face-to-face interactions into digital ones.
    88→    88→Two complementary theoretical accounts make sense of these findings. The first is the
    89→    89→Interpersonal Process Model of Intimacy (IPM; Laurenceau et al., 2004; Laurenceau et al., 1998; Reis,
    90→    90→2017; Reis & Shaver, 2018), which describes intimacy as the outcome of an ongoing transactional cycle:
    91→    91→one person reveals personal feelings or information, the other responds in ways that convey
    92→    92→understanding, validation, and caring, and if the discloser perceives the response as responsive, the
    93→    93→cycle continues, with roles often reversing across the interaction. Face-to-face, alongside the words
    94→    94→spoken, nonverbal cues such as tone, gesture, and facial expression play a key role in conveying this
    95→    95→responsiveness (Coyle & Carmichael, 2019). In CMC, those cues are unavailable, which threatens the
    96→    96→cycle. Social Information Processing theory (Walther, 1992) and its extension, the hyperpersonal model
    97→    97→(Walther & Whitty, 2021), hold that communicators redirect socioemotional expression through
    98→    98→whatever code systems the medium affords, and that reciprocal exchange of these substitute cues can
    99→    99→intensify, rather than dampen, the relational tone of the interaction. Emoticons and emojis, as a form of
   100→   100→paralanguage, are one such substitute code: they fill the gap left by absent vocal and facial cues and
   101→   101→allow affect, on either side of the exchange, to be conveyed in text. Consistent with this, Coyle &
   102→   102→Carmichael (2019), drawing on the IPM, found that when college students and a responder converged in
   103→   103→their use of emoji during text-based self-disclosures, the responder was rated as more responsive, and it
   104→   104→is this perception of responsiveness that keeps the IPM cycle going.
   105→   105→Communication Accommodation Theory (CAT; Giles et al., 2023; Giles & Ogay, 2007; Giles &
   106→   106→Smith, 1979) provides a wider account of how convergence works as a communicative process. CAT
   107→   107→proposes that interlocutors adjust their communication style to match one another, particularly when
   108→   108→they perceive mutual similarities, want to build affiliation, or seek approval, and that this adjustment is
   109→   109→interpreted by the other party as a signal of empathy and attunement (Giles & Ogay, 2007). CAT further
   110→   110→holds that this whole process is shaped by features of the dyad such as hierarchy, formality, and the
   111→   111→relative status of the two parties (Adams et al., 2018; Giles et al., 2023; Giles & Ogay, 2007), which raises
   112→   112→the question of how convergence plays out when the two interlocutors do not occupy symmetric
   113→   113→positions.
   114→   114→Role-asymmetric dyads and the helping context
   115→   115→The dyads in which emoticon reciprocity has been directly tested have been peer-like: peers and
   116→   116→strangers paired for self-disclosure (Coyle & Carmichael, 2019), dating partners and acquainted
   117→   117→interaction partners (Stein, 2023), close friends in informal exchanges (Huh, 2025), and work colleagues
   118→   118→(Cavalheiro et al., 2024). In each of these settings, the two parties enter the conversation on broadly
   119→   119→equal terms and can adjust their style toward one another from comparable positions. In the present
   120→   120→study, by contrast, we are looking at chat users who are seeking help from professional chat workers.
