     1→{
     2→  "discovered": 68,
     3→  "alreadyExisting": 0,
     4→  "hardExcluded": 3,
     5→  "lowSignal": 6,
     6→  "candidates": 59,
     7→  "candidates_list": [
     8→    {
     9→      "osf_id": "4qtu5_v2",
    10→      "title": "Family Genetic Risk Scores for Major Psychiatric and Neurodevelopmental Diagnoses in the Norwegian Population",
    11→      "date_created": "2026-06-19T07:11:16.321189",
    12→      "signal_score": 19,
    13→      "description_preview": "Importance: Family history is a prominent indicator of psychiatric disorder risk and used in clinical assessment. Pearson-Aitken Family-Genetic Risk Scores (PA-FGRSs) aim to quantify genetic risk base"
    14→    },
    15→    {
    16→      "osf_id": "fb84a_v1",
    17→      "title": "Narcissism Facets and Gelotophobia as Predictors of Early Outcomes in Group Psychotherapy for Personality Difficulties",
    18→      "date_created": "2026-06-19T11:17:28.438372",
    19→      "signal_score": 13,
    20→      "description_preview": "Objective: This study investigated how specific narcissistic traits and gelotophobia (fear of being laughed at) predict changes in depressive symptoms and negative affect during the first three months"
    21→    },
    22→    {
    23→      "osf_id": "24ucm_v1",
    24→      "title": "Momentary Structured Networks (MSN): A Theory-Guided Approach to Person-Elicited Causal Formulation",
    25→      "date_created": "2026-06-19T16:11:01.287956",
    26→      "signal_score": 12,
    27→      "description_preview": "Background. Idiographic approaches to case formulation often combine ecological momentary assessment (EMA) with network analysis. Traditional network models require large amounts of data and are large"
    28→    },
    29→    {
    30→      "osf_id": "y3j7s_v1",
    31→      "title": "Evidence-based Measurement of Gambling Disorder: A Review of Instruments for Different Purposes",
    32→      "date_created": "2026-06-19T11:19:05.650406",
    33→      "signal_score": 11,
    34→      "description_preview": "Gambling Disorder is a significant public health and clinical issue requiring precise and reliable measurement instruments for effective screening, assessment, diagnosis, and treatment outcome evaluat"
    35→    },
    36→    {
    37→      "osf_id": "32nm8_v1",
    38→      "title": "Olfactory facilitation: A participatory framework for scent as a designed sensory medium",
    39→      "date_created": "2026-06-19T06:55:10.387469",
    40→      "signal_score": 9,
    41→      "description_preview": "Scent is increasingly used across design, education, wellness, dementia care, the arts, and events, yet applied scent practice remains fragmented across perfumery, scent marketing, aromatherapy, remin"
    42→    },
    43→    {
    44→      "osf_id": "txpem_v1",
    45→      "title": "Development of a Consensus Statement to Guide AI Chatbot Responses to Suicide Risk Disclosure",
    46→      "date_created": "2026-06-19T18:49:45.763672",
    47→      "signal_score": 8,
    48→      "description_preview": "Importance: Adults and youth are increasingly confiding in generative artificial intelligence (AI) chatbots for help with suicidal thoughts, but there is no guidance on best practices for chatbot resp"
    49→    },
    50→    {
    51→      "osf_id": "364ar_v1",
    52→      "title": "Are We Only Telling Half the Story? Measuring Experiences of Disadvantaging and Advantaging Gender Discrimination",
    53→      "date_created": "2026-06-19T11:46:01.721298",
    54→      "signal_score": 7,
    55→      "description_preview": "Gender discrimination remains a societal problem of pressing concern. Measuring individuals’ experiences of it lays the groundwork for robust research on gender discrimination. However, existing measu"
    56→    },
    57→    {
    58→      "osf_id": "d2sjm_v2",
    59→      "title": "Italian Adaptation and Psychometric Validation of the Cardiac Distress Inventory in Patients With Recent Cardiac Events",
    60→      "date_created": "2026-06-19T17:11:53.765262",
    61→      "signal_score": 7,
    62→      "description_preview": "Background: Acute cardiac events are accompanied by multifaceted psychological responses that affect individuals' coping capacity. The construct of cardiac distress captures these responses. Although "
    63→    },
    64→    {
