     1→     1→[
     2→     2→  {
     3→     3→    "osf_id": "f68p7_v1",
     4→     4→    "title": "Different post-pandemic patterns in youth mental health and wellbeing after a global stressor: variation across domains and informants",
     5→     5→    "date_created": "2026-07-02T10:48:43.400354",
     6→     6→    "date_modified": "2026-07-05T13:02:57.211871",
     7→     7→    "description": "Objective. The COVID-19 pandemic was a major global stressor for children and adolescents, raising concerns about longer-term consequences for mental health and wellbeing. Many studies reported increased mental health problems during and shortly after the pandemic, but less is known about longer-term post-pandemic patterns across domains and informants.\nMethod. We used repeated cross-sectional data from Dutch children and adolescents aged 8-18 years in the Netherlands Twin Register (NTR, N = 39,178, 50% girls) and a representative general-population sample (N = 2,782, 48% girls). Parent- and child-reported mental health problems and wellbeing were assessed using pre-pandemic, pandemic, and post-pandemic data through 2025. Post-pandemic patterns were examined by comparing 2024/2025 outcomes with 2023 and pre-pandemic levels using pre-registered multilevel models.\nResults. Parent-reported internalizing and externalizing problems in 2024/2025 did not differ from 2023 levels (B = -0.03 to 0.03), but remained higher than pre-pandemic levels (B = 0.28 to 0.31). Child-reported depressive symptoms were lower in 2025 than in 2023 (B =-2.31), anxiety did not differ (B =-0.75), and anger was higher (B =1.13). Compared with pre-pandemic levels, child-reported depression, anxiety, and anger were all higher in 2025 (p &lt;.001). Wellbeing patterns were mixed across informants and samples (B =-1.05 to 0.10).\nConclusions. Up to 2025, youth mental health and wellbeing did not show a general return to pre-pandemic levels. Patterns differed across domains and informants, highlighting the importance of continued multi-informant monitoring.",
     8→     8→    "doi": "",
     9→     9→    "preprint_doi": "",
    10→    10→    "subjects": [
    11→    11→      [
    12→    12→        {
    13→    13→          "id": "5b4e7425c6983001430b6c1e",
    14→    14→          "text": "Social and Behavioral Sciences"
    15→    15→        },
    16→    16→        {
    17→    17→          "id": "5b4e7425c6983001430b6c2d",
    18→    18→          "text": "Developmental Psychology"
    19→    19→        },
    20→    20→        {
    21→    21→          "id": "5b4e7428c6983001430b6cca",
    22→    22→          "text": "Adolescence"
    23→    23→        }
    24→    24→      ]
    25→    25→    ],
    26→    26→    "link": "https://osf.io/preprints/psyarxiv/f68p7_v1/",
    27→    27→    "signal_score": 6
    28→    28→  },
    29→    29→  {
    30→    30→    "osf_id": "tgz5n_v3",
    31→    31→    "title": "Procedural Obedience as a Behavioral Safety Failure: Evidence from a Milgram-Paradigm Study of Agentic LLMs",
    32→    32→    "date_created": "2026-06-20T10:37:54.887208",
    33→    33→    "date_modified": "2026-06-20T17:30:52.718688",
    34→    34→    "description": "Generative AI is moving from text production to goal-directed action, raising the question of whether agentic systems can withhold harmful action when it is embedded in a procedurally legitimate workflow. We adapted Milgram’s (1963) obedience paradigm to a simulated digital environment and instructed four agentic large language models - OpenAI ChatGPT 5.4 (openai/gpt-5.4), Google Gemini 3.1 Pro (google/gemini-3.1-pro-preview), OpenAI ChatGPT Agent Mode, and Moonshot AI Kimi K2.6 (kimi-k2.6) to administer escalating electric shocks (15–450 V) to a simulated Learner under prods from a virtual experimenter (Dr. Hoffman) and a human operator. Each model was tested across independent, memory-cleared runs (N = 80 valid runs), with three preregistered hypotheses concerning hazardous-shock thresholds (H1), full-obedience rates relative to Milgram’s human baseline of 65% (H2), and the relation between maximum voltage and moral self-assessment (H3). Across the combined sample, 97.5% of agents exceeded the Slight-Shock range (&gt; 60 V), supporting H1. Full obedience reached 78.8% under the manipulated-procedure estimand (p = .010) and 74.1% under the all-attempted safety estimand (p = .088, pre-entry refusals included as 0-V outcomes); both point estimates exceeded Milgram’s 65% human baseline, supporting H2. Agents that administered higher voltages assigned themselves lower moral self-assessment scores (combined Spearman ρ = −.62, p &lt; .001), supporting H3. Inductive coding of open-ended moral reasoning showed convergent recognition of learner distress alongside reliance on simulation and consent-and-autonomy mitigators. Findings indicate that contemporary agentic systems verbally recognize harm yet continue to act under authoritative, procedurally legitimate pressure, identifying procedural obedience as a behavioral safety mechanism distinct from output-level harm and central to the deployment of agentic AI in clinical, educational, and institutional settings.",
    35→    35→    "doi": "",
    36→    36→    "preprint_doi": "",
    37→    37→    "subjects": [
    38→    38→      [
    39→    39→        {
    40→    40→          "id": "5b4e7425c6983001430b6c1e",
    41→    41→          "text": "Social and Behavioral Sciences"
    42→    42→        },
    43→    43→        {
    44→    44→          "id": "5b4e7425c6983001430b6c34",
    45→    45→          "text": "Social and Personality Psychology"
    46→    46→        },
    47→    47→        {
    48→    48→          "id": "5b4e7427c6983001430b6c6d",
    49→    49→          "text": "Social Cognition"
    50→    50→        }
    51→    51→      ],
    52→    52→      [
    53→    53→        {
    54→    54→          "id": "5b4e7425c6983001430b6c1e",
    55→    55→          "text": "Social and Behavioral Sciences"
    56→    56→        },
    57→    57→        {
    58→    58→          "id": "5b4e7425c6983001430b6c34",
    59→    59→          "text": "Social and Personality Psychology"
    60→    60→        },
    61→    61→        {
    62→    62→          "id": "5b4e7427c6983001430b6c75",
    63→    63→          "text": "Violence and Aggression"
    64→    64→        }
    65→    65→      ],
    66→    66→      [
    67→    67→        {
    68→    68→          "id": "5b4e7425c6983001430b6c1e",
    69→    69→          "text": "Social and Behavioral Sciences"
    70→    70→        },
    71→    71→        {
    72→    72→          "id": "5b4e7425c6983001430b6c34",
    73→    73→          "text": "Social and Personality Psychology"
    74→    74→        },
    75→    75→        {
    76→    76→          "id": "5b4e7428c6983001430b6cbc",
    77→    77→          "text": "Moral Behavior"
    78→    78→        }
    79→    79→      ]
    80→    80→    ],
    81→    81→    "link": "https://osf.io/preprints/psyarxiv/tgz5n_v3/",
    82→    82→    "signal_score": 5
    83→    83→  },
    84→    84→  {
    85→    85→    "osf_id": "3y2bv_v1",
    86→    86→    "title": "Not All Those Who Wonder Distrust: How environmental citizen scientists view their own relationship with science",
    87→    87→    "date_created": "2026-06-20T12:27:02.005575",
    88→    88→    "date_modified": "2026-06-20T17:02:58.051974",
    89→    89→    "description": "Environmental citizen science (CS) encompasses a wide range of projects and forms of participation, yet relatively little is known about how citizen scientists position themselves in relation to CS and to science more broadly. This study explores heterogeneity within environmental CS using survey data from 450 environmental citizen scientists in the Netherlands. A two-cluster analysis identified two broad environmental themes: biodiversity-oriented and exposure-oriented initiatives. We examine differences between citizen scientists active in these themes. In addition, we examined differences between citizen scientists with and without professional scientific work experience. Exposure-oriented participants more frequently reported motivations related to generating missing knowledge, raising awareness of local environmental problems, and influencing policy. They also expressed stronger preferences for involvement across multiple stages of the research process, including question formulation, analysis, and dissemination. Participants from both themes reported relatively high trust in science and low psychological distance to science. Those with professional scientific work experience reported somewhat higher trust in scientists and the epistemic authority of science, but differences were generally modest. Given the substantial number of participants with work experience in science in our sample, our findings raise questions about how distinct the categories of ‘scientists’ and ‘citizen scientists’ are in practice in environmental CS. Furthermore, the findings suggest that differences within environmental CS are associated with the overarching environmental themes in which participants engage. Recognizing this heterogeneity and diversity can help researchers and practitioners design CS initiatives that better align with participants’ motivations, expectations, and perspectives on environmental knowledge production.",
    90→    90→    "doi": "",
    91→    91→    "preprint_doi": "",
    92→    92→    "subjects": [
    93→    93→      [
    94→    94→        {
    95→    95→          "id": "5b4e7425c6983001430b6c1e",
    96→    96→          "text": "Social and Behavioral Sciences"
    97→    97→        },
    98→    98→        {
    99→    99→          "id": "5b4e7426c6983001430b6c39",
   100→   100→          "text": "Theory and Philosophy of Science"
   101→   101→        }
   102→   102→      ],
   103→   103→      [
   104→   104→        {
   105→   105→          "id": "5b4e7425c6983001430b6c1e",
   106→   106→          "text": "Social and Behavioral Sciences"
   107→   107→        },
   108→   108→        {
   109→   109→          "id": "5b4e7426c6983001430b6c45",
   110→   110→          "text": "Psychology, other"
   111→   111→        }
   112→   112→      ],
   113→   113→      [
   114→   114→        {
   115→   115→          "id": "5b4e7425c6983001430b6c1e",
   116→   116→          "text": "Social and Behavioral Sciences"
   117→   117→        },
   118→   118→        {
   119→   119→          "id": "5b4e7425c6983001430b6c34",
   120→   120→          "text": "Social and Personality Psychology"
   121→   121→        },
   122→   122→        {
   123→   123→          "id": "5b4e7426c6983001430b6c53",
   124→   124→          "text": "Individual Differences"
   125→   125→        }
   126→   126→      ],
   127→   127→      [
   128→   128→        {
   129→   129→          "id": "5b4e7425c6983001430b6c1e",
   130→   130→          "text": "Social and Behavioral Sciences"
   131→   131→        },
   132→   132→        {
   133→   133→          "id": "5b4e7426c6983001430b6c56",
   134→   134→          "text": "Environmental Psychology"
   135→   135→        }
   136→   136→      ],
   137→   137→      [
   138→   138→        {
   139→   139→          "id": "5b4e7425c6983001430b6c1e",
   140→   140→          "text": "Social and Behavioral Sciences"
   141→   141→        },
   142→   142→        {
   143→   143→          "id": "5b4e7427c6983001430b6c71",
   144→   144→          "text": "Perception"
   145→   145→        }
   146→   146→      ],
   147→   147→      [
   148→   148→        {
   149→   149→          "id": "5b4e7425c6983001430b6c1e",
   150→   150→          "text": "Social and Behavioral Sciences"
   151→   151→        },
   152→   152→        {
   153→   153→          "id": "5b4e7425c6983001430b6c34",
   154→   154→          "text": "Social and Personality Psychology"
   155→   155→        },
   156→   156→        {
   157→   157→          "id": "5b4e7428c6983001430b6cd6",
   158→   158→          "text": "Attitudes and Persuasion"
   159→   159→        }
   160→   160→      ]
   161→   161→    ],
   162→   162→    "link": "https://osf.io/preprints/psyarxiv/3y2bv_v1/",
   163→   163→    "signal_score": 5
   164→   164→  },
   165→   165→  {
   166→   166→    "osf_id": "s82zr_v4",
   167→   167→    "title": "Exploring the Impact of Non-Linearity on Effect Heterogeneity in Experimental Data.",
   168→   168→    "date_created": "2026-07-02T12:53:32.383135",
   169→   169→    "date_modified": "2026-07-05T17:52:21.606433",
