     1→     1→1
     2→     2→2
     3→     3→Forensic Outpatient Cognitive Understanding Study (FOCUS): A
     4→     4→3
     5→     5→study protocol
     6→     6→4
     7→     7→5
     8→     8→6 Juliette C. Hutten1,2*, Hilde M. Geurts2, Tim B. Ziermans2, Joan E. van Horn1
     9→     9→7
    10→    10→8 1 De Waag Outpatient Forensic Mental Health Clinic, Forensic Care Specialists, Utrecht,
    11→    11→9 The Netherlands
    12→    12→10 2 Brain & Cognition, Department of Psychology, Faculty of Social and Behavioral
    13→    13→11 Sciences, University of Amsterdam, The Netherlands
    14→    14→12
    15→    15→13 * corresponding author
    16→    16→14 E-mail: jhutten@dewaagnederland.nl
    17→    17→15
    18→    18→16
    19→    19→17
    20→    20→1
    21→    21→
    22→    22→18 Abstract
    23→    23→19 Background: There is growing evidence that cognitive dysfunction plays a role in the
    24→    24→20 emergence and persistence of antisocial behavior, and it is increasingly implicated as relevant for
    25→    25→21 risk assessment and treatment within the Risk-Need-Responsivity (RNR) framework. However,
    26→    26→22 this evidence comes predominantly from prison and inpatient populations. Whether similar
    27→    27→23 patterns hold in forensic outpatient settings remains largely unknown. Moreover, existing studies
    28→    28→24 often rely on normative groups that are not matched for age, sex, and education, and tend to
    29→    29→25 focus on single cognitive domains rather than administering comprehensive test batteries.
    30→    30→26 Methods: This protocol paper describes the design and methods of the FOCUS study,
    31→    31→27 which aims to map cognitive functioning in forensic outpatients and examine its associations
    32→    32→28 with aggression and treatment outcomes. The study compares forensic outpatients (n = 100) to a
    33→    33→29 normative group (n = 100, matched on sex, age, and educational level). All participants complete
    34→    34→30 a comprehensive computerized neuropsychological test battery covering seven cognitive
    35→    35→31 domains: intelligence, attention, language, executive functioning, social cognition, memory, and
    36→    36→32 decision making. Aggression is assessed using both a self-report questionnaire (Reactive
    37→    37→33 Proactive Questionnaire; RPQ) and a behavioral task (Competitive Reaction Time Task; CRTT).
    38→    38→34 We have four research aims: (1) to compare the cognitive profile of forensic outpatients to a
    39→    39→35 matched normative group; (2) to examine the correspondence between self-reported and task-
    40→    40→36 based aggression; (3) to examine associations between neuropsychological test scores and
    41→    41→37 aggression; and (4) to examine associations between neuropsychological test scores and
    42→    42→38 treatment outcomes, including recidivism risk, treatment non-attendance, dropout, and actual
    43→    43→39 recidivism.
    44→    44→2
    45→    45→
    46→    46→40 Discussion: The FOCUS study is the first to administer a comprehensive
    47→    47→41 neuropsychological test battery in a forensic outpatient sample with a matched normative
    48→    48→42 comparison group. Findings are expected to advance understanding of cognitive functioning
    49→    49→43 within the RNR framework and to inform more individualized forensic treatment planning.
    50→    50→44 Introduction
    51→    51→45 Studies from various disciplines such as neuropsychology, developmental psychology,
    52→    52→46 and neuropsychiatry have demonstrated that cognitive functioning plays a role in the emergence
    53→    53→47 and persistence of antisocial and offending behavior (1–5). The term 'offending' refers to
    54→    54→48 behaviors that violate laws, regulations, or societal standards, which may result in legal
    55→    55→49 consequences. In this study, we focus on individuals receiving forensic outpatient treatment,
    56→    56→50 including those who have engaged in offending behavior as well as those considered at risk of
    57→    57→51 doing so. Individuals in offender populations are more likely than the general population to
    58→    58→52 experience cognitive difficulties, including impairments in attention, executive functions,
    59→    59→53 memory, language, and social cognition (2,6–10). These difficulties are also reflected in the
    60→    60→54 overrepresentation of conditions such as acquired brain injury, intellectual disability, ADHD, and
    61→    61→55 externalizing disorders in offender populations (11–15).
    62→    62→56 Within forensic mental health care, there is a growing awareness of the potential
    63→    63→57 relevance of cognitive functioning within the Risk-Need-Responsivity framework (RNR) (16).
    64→    64→58 The RNR-model remains the dominant framework shaping forensic treatment. This model
    65→    65→59 describes three key principles of effective offender rehabilitation. First, the Risk principle
    66→    66→60 emphasizes aligning treatment intensity and duration with the individual’s risk of recidivism.
    67→    67→61 Second, the Need principle targets dynamic risk factors that contribute to offending behavior.
    68→    68→3
    69→    69→
    70→    70→62 The third principle, Responsivity, focuses on tailoring interventions to individual characteristics
    71→    71→63 that affect the success of treatment, such as learning style, motivation, or cognitive abilities.
    72→    72→64 Regarding the risk principle, there is preliminary evidence that incorporating
    73→    73→65 neurocognitive measures may improve the predictive value of risk assessment (17,18). Although
    74→    74→66 current risk assessment tools incorporate diverse psychological and social criminogenic factors,
    75→    75→67 their predictive accuracy remains modest, with area-under-the-curve values typically around 0.70
    76→    76→68 (19). Cognitive functioning is thought to underlie several of the Central Eight criminogenic
    77→    77→69 needs, the eight most consistent predictors of recidivism (20), by influencing the behavioral
    78→    78→70 patterns and self-regulatory processes that these needs reflect. The Central Eight include history
    79→    79→71 of antisocial behavior, antisocial personality patterns, antisocial attitudes, antisocial associates,
    80→    80→72 and difficulties in the domains of family, work, leisure, and substance use. For example,
    81→    81→73 executive functioning difficulties - including poor inhibition, working memory, and cognitive
    82→    82→74 flexibility - are associated with the self-regulation problems, impulsivity, and difficulty learning
    83→    83→75 from feedback that underlie antisocial behavior and substance abuse (20–22). Language and
    84→    84→76 learning difficulties may also affect the ability to process feedback, understand the consequences
    85→    85→77 of one's actions, and engage in pro-social communication (14,23). However, domains such as
    86→    86→78 social cognition are not explicitly captured within the Central Eight framework, suggesting that
    87→    87→79 current risk assessment practice may insufficiently account for the full range of cognitive
    88→    88→80 difficulties relevant to offending behavior. Regarding the Responsivity principle, difficulties in
    89→    89→81 cognitive functions like attention, memory, and language processing may hinder patients’
    90→    90→82 treatment responsiveness by limiting their ability to follow structured interventions or engage
    91→    91→83 meaningfully in treatment (24), potentially resulting in higher rates of no-show or dropout. In
    92→    92→84 short, while the RNR-model and the Central Eight provide a robust framework for forensic
    93→    93→4
    94→    94→
    95→    95→85 treatment, it remains unclear whether a more explicit integration of cognitive functioning would
    96→    96→86 improve the accuracy of risk assessment or the effectiveness of treatment. The current study aims
    97→    97→87 to address this question.
    98→    98→88 Before examining how cognitive functioning relates to risk assessment and treatment
    99→    99→89 outcomes, a basic empirical understanding of cognitive functioning in forensic outpatient
   100→   100→90 populations is needed. The few studies conducted in forensic outpatients suggest cognitive
   101→   101→91 difficulties may be less prominent than in prison and inpatient samples (25), though the
   102→   102→92 outpatient population remains understudied (6). In addition, many studies use non-offending
   103→   103→93 normative groups that are not matched for age, gender and education, while it is well known that
   104→   104→94 these variables are related to test performance (26). Furthermore, few studies have administered
   105→   105→95 comprehensive test batteries covering multiple cognitive domains. As a result, there is currently
   106→   106→96 no clear picture of how cognitive functioning is distributed across forensic outpatients.
   107→   107→97 Cognitive functioning is also thought to be relevant for understanding aggression, with
   108→   108→98 difficulties in social cognition and executive functioning linked to hostile attributions and poor
   109→   109→99 behavioral regulation (27–31). However, measuring aggression in forensic populations presents
   110→   110→100 its own challenges. Most studies rely exclusively on self-report measures of aggression, which
   111→   111→101 may underestimate true levels due to social desirability bias and limited self-insight (32,33).
   112→   112→102 Behavioral tasks offer a complementary approach; however, correlations between self-reported
   113→   113→103 and behaviorally measured aggression tend to be modest in general populations (r = .16-.42)
   114→   114→104 (34–36), suggesting that these measures tap partially distinct aspects of aggression. Using both
   115→   115→105 measures is therefore informative: it allows us to examine not only levels of aggression but also
   116→   116→106 the degree to which self-report and behavioral assessment correlate.
   117→   117→5
   118→   118→
   119→   119→107 The current study addresses these gaps by systematically assessing cognitive functioning
   120→   120→108 in a sample of adult forensic outpatients and comparing their performance to an age, gender and
   121→   121→109 education matched normative group without a criminal history. In addition, associations between
   122→   122→110 cognitive test performance and aggression will be examined, as well as the potential of cognitive
   123→   123→111 functioning to inform treatment-related outcomes including recidivism risk, changes in
   124→   124→112 recidivism risk over the course of treatment, actual recidivism, no-shows, and dropout. By
   125→   125→113 linking cognitive profiles to these outcomes, the study aims to enhance understanding of the role
   126→   126→114 of cognitive functioning within the Risk-Need-Responsivity framework in forensic mental health
   127→   127→115 care.
   128→   128→116 More specifically, this study aims to answer four research questions:
   129→   129→117 1. How does the cognitive functioning profile of forensic outpatients compare to a
   130→   130→118 normative group without a criminal history?
   131→   131→119 2. What is the correspondence between self-reported aggression and aggression measured
   132→   132→120 using a behavioral task?
   133→   133→121 3. Are neuropsychological test scores associated with levels of aggression?
   134→   134→122 4. Are neuropsychological test scores associated with treatment related outcomes (i.e., risk
   135→   135→123 of recidivism, changes in recidivism-risk over time, actual recidivism, dropout, and no-
   136→   136→124 show)?
   137→   137→125 Regarding RQ1, we hypothesize that forensic outpatients will more frequently show a
   138→   138→126 deviant cognitive profile as determined using Multivariate Normative Comparisons (MNC), a
   139→   139→127 method that evaluates whether an individual's pattern of test scores deviates significantly from a
   140→   140→128 normative reference group. Based on prior literature, particular deviations are expected in
   141→   141→129 executive functioning and social cognition. Regarding RQ2, we expect to find small to medium
   142→   142→6
   143→   143→
   144→   144→130 (r = 0.20-0.40) correlations between self-reported aggression (Reactive Proactive Questionnaire;
   145→   145→131 RPQ) (37) and task-based aggression (Competitive Reaction Time Task; CRTT) (38), indicating
   146→   146→132 partial but not total overlap between the two measures. Regarding RQ3, we hypothesize that
   147→   147→133 lower neuropsychological test performance will be associated with higher levels of aggression.
   148→   148→134 Regarding RQ4, given the limited statistical power of these analyses, the following hypotheses
   149→   149→135 are considered exploratory: lower cognitive test performance is expected to be associated with
   150→   150→136 higher levels of dropout and no-show, higher recidivism risk, smaller reductions in recidivism
   151→   151→137 risk during treatment, and higher levels of actual recidivism.
   152→   152→138 Materials and Methods
   153→   153→139 The FOCUS project was preregistered in four separate preregistrations to ensure clear
   154→   154→140 specification of each research aim, with corresponding hypotheses and analysis plans
   155→   155→141 (AsPredicted RQ1: #258783, RQ2: #258784, RQ3: #258785, RQ4: #258788).
   156→   156→142 Study population
   157→   157→143 The study consists of two participant groups. The first group is recruited at a Dutch
   158→   158→144 outpatient forensic treatment center (N = 100). At this clinic, outpatients are treated who have
   159→   159→145 displayed criminal behavior or are at risk to do so. General exclusion criteria for treatment at the
   160→   160→146 treatment center are: 1) sensitivity to crisis, liability to act out dangerously towards oneself or
   161→   161→147 others, requiring immediate intervention, e.g. suicidality, serious self-harm, psychosis, 2)
   162→   162→148 substance abuse of a severity that requires clinical treatment or which therapists deem to need
   163→   163→149 treatment before any other interventions take place, and 3) offenders who commit crimes from a
   164→   164→150 psychosis are referred to a psychiatry center or clinic.
   165→   165→151 The second group is a normative group without a criminal history (N = 100). The
   166→   166→152 normative sample is recruited using frequency matching to ensure that the distribution of sex,
   167→   167→7
   168→   168→
   169→   169→153 age (18-24, 25-34, 35-44, 45-54, 55-64, ≥65), and educational level (low, medium, high) is
   170→   170→154 comparable between groups. If perfect cell-level matching cannot be achieved, overall group-
   171→   171→155 level equivalence on these variables will be verified, and all analyses will statistically control for
   172→   172→156 age, sex, and educational level to account for any differences. The normative group is recruited
   173→   173→157 through social media, the networks of researchers and research assistants, and the snowballing
   174→   174→158 approach.
   175→   175→159 Inclusion and exclusion criteria
   176→   176→160 All participants must have sufficient command of the Dutch language and must be 18
   177→   177→161 years of age or older. Exclusion criteria for the FOCUS study are: intellectual disability, severe
   178→   178→162 substance use disorder (defined as inability to abstain from alcohol or illicit drugs for 24 hours
   179→   179→163 prior to assessment), and visual or auditory impairments that preclude participation. Eligibility is
   180→   180→164 determined in consultation with the therapist. Participants are asked to refrain from alcohol and
   181→   181→165 drugs in the 24 hours before assessment; self-reported compliance is verified in the general
   182→   182→166 questionnaire.
   183→   183→167 Procedures
   184→   184→168 A neuropsychological test battery is administered using the testing platform Mindsware
   185→   185→169 (39,40), a computerized assessment platform designed for standardized neuropsychological
   186→   186→170 testing. The test battery was constructed based on a systematic selection procedure. Cognitive
   187→   187→171 domains were included if they were rated as at least moderately important by a forensic
   188→   188→172 neuropsychological expert panel and demonstrated a meta-analytic effect size of ≥ 0.25 in
   189→   189→173 offender populations [masked for blind review; masked for blind review]. Tests were selected
   190→   190→174 based on meta-analytic effect sizes, expert ratings, suitability for digital administration, and
   191→   191→175 psychometric properties. The final battery was reviewed by panels of forensic
   192→   192→8
   193→   193→
   194→   194→176 neuropsychologists and clinical neuropsychological researchers. To minimize effect of fatigue
   195→   195→177 and declined motivation, participants are assigned to one of three task orders (see Supplementary
   196→   196→178 Table S1). The test administration is done by the principal researcher and/or a research assistant.
   197→   197→179 Total administration time is 120-180 minutes. As neuropsychological testing may be experienced
   198→   198→180 as demanding, participants are permitted to take breaks as needed or to complete the assessment
   199→   199→181 across multiple sessions. During the test administration, the researcher stays present to answer
   200→   200→182 questions. To ensure standardized administration, the researcher does not provide additional task
   201→   201→183 instructions or explanations beyond repeating the on-screen instructions. The test administrator
   202→   202→184 writes down observations or any technical difficulties that might occur.
   203→   203→185 Materials
   204→   204→186 Neuropsychological test battery
   205→   205→187 The battery consists of the following tests and questionnaires, divided into seven
   206→   206→188 cognitive domains (numbered 1-7), see Table 1. A more detailed description of each test can be
   207→   207→189 found in the supplementary materials.
   208→   208→190
   209→   209→191 Table 1. FOCUS test battery
   210→   210→Test Key outcome Construct
   211→   211→General information
   212→   212→General questionnaire Age, gender, education,
   213→   213→diagnosis, substance and
   214→   214→medication use, computer use
   215→   215→1. Intelligence
   216→   216→International Cognitive Total sum score (1-16) Intelligence
   217→   217→Ability Resource-16 (41) estimate/reasoning
   218→   218→2. Attention
   219→   219→Continuous Performance Test Total number false negatives Sustained attention
   220→   220→(CPT) (42) (omission errors)
   221→   221→9
   222→   222→
   223→   223→Symbol Digits Modalities Number of correct characters Processing speed
   224→   224→Test (SDMT) (43) processed in 90 sec
   225→   225→3. Language
   226→   226→Semantic Association Test Number of correct items (0- Language comprehension
   227→   227→(SAT) (44) 30)
   228→   228→Fluency task Sum score animals + Verbal fluency
   229→   229→professions, sum score
   230→   230→letters D+A+T
   231→   231→4. Executive functioning
   232→   232→Digit Span (45) Backward (longest correct Working memory
   233→   233→span; 0-9)
   234→   234→Parametric Go-No/Go task Efficiency ratio, a Executive functioning
   235→   235→(PGNG) (46) combination measure of
   236→   236→accuracy and speed
   237→   237→Stop Signal Test (SST) (47) Stop Signal Response Time Inhibition
   238→   238→(SSRT)
   239→   239→Trail Making Test (TMT) (48) Total time part B Divided attention and
   240→   240→(connecting both numbers processing speed
   241→   241→and letters) divided by part
   242→   242→A (connecting numbers)
   243→   243→5. Social cognition
   244→   244→The Awareness of Social Total score (0-36) Theory of Mind
   245→   245→Inference Test, version A, part
   246→   246→2 Social Interference –
   247→   247→Minimal (49,50)
   248→   248→Penn Emotion Recognition Number of correct items (0- Emotion recognition
   249→   249→Task (ER-40) (51) 40)
   250→   250→Interpersonal Reactivity Index Total sum score (0-140) Empathy
   251→   251→(IRI) (52,53), Dutch version
   252→   252→(54)
   253→   253→6. Memory
   254→   254→Word Learning Test (WLT) Retrieval: sum score delayed Verbal Memory
   255→   255→(55), Dutch version: 15- recall (0-15)
   256→   256→Woordentest (56)
   257→   257→7. Decision making
   258→   258→Monetary Choice Number of times the Delay discounting
