     1→     1→THE BURDEN OF IMPOSED SECRECY 1
     2→     2→Quantum of Silence: The Burden of Imposed Secrecy
     3→     3→Valentina Bianchi & Katharine H. Greenaway
     4→     4→Melbourne School of Psychological Sciences, University of Melbourne
     5→     5→Disclaimer: The contents of this preprint should not be considered final or conclusive until the peer
     6→     6→review process is complete.
     7→     7→Author Note
     8→     8→This work was supported by a National Intelligence Postdoctoral Grant (NIPG202405) awarded to
     9→     9→the first author. Corresponding author: Valentina Bianchi, Melbourne School of Psychological
    10→    10→Sciences, University of Melbourne, Parkville, Australia. val.bianchi@unimelb.edu.au
    11→    11→
    12→    12→THE BURDEN OF IMPOSED SECRECY 2
    13→    13→Abstract
    14→    14→Secrecy is a pervasive feature of everyday life. While research has predominantly focused on
    15→    15→secrets people choose to keep, the psychological mechanisms of imposed secrecy remain largely
    16→    16→unexplored. The prototypical example of imposed secrecy is a professional secret—one that is
    17→    17→organizationally mandated, with high stakes if leaked to the wrong ear, or at the wrong time. To
    18→    18→better understand the burden of imposed secrecy, we propose a framework that integrates theoretical
    19→    19→insights from multiple psychological subdisciplines and empirical evidence from applied
    20→    20→professional settings. The framework foregrounds five key aspects of imposed secrecy: the degree
    21→    21→of intrinsic and extrinsic motivation in keeping secrets (the why), secret content and appraisals (the
    22→    22→what), secrecy processes (the how), individual differences (the who) and contextual factors (the
    23→    23→where) that influence secrecy effectiveness and impact. Our framework allows for a nuanced
    24→    24→examination of distinct and interrelated impacts on the well-being of personnel handling imposed
    25→    25→secrets. This approach guides future research towards a comprehensive understanding of the costs
    26→    26→and benefits of imposed secrecy, including professional secrets across diverse industries and
    27→    27→disciplines. Ultimately, this work provides a foundation for the development of more effective ways
    28→    28→to improve the well-being of people who are required to keep secrets.
    29→    29→Keywords: secrecy; motivation; well-being
    30→    30→
    31→    31→THE BURDEN OF IMPOSED SECRECY 3
    32→    32→Most people have secrets—that is, information they intend to keep from someone else
    33→    33→(Slepian et al., 2017). Secrecy has well-known individual and relational well-being costs (Bedrov &
    34→    34→Leary, 2020; Finkenauer et al., 2009; Slepian & Moulton-Tetlock, 2019; Slepian et al., 2017, 2019),
    35→    35→yet people are often personally motivated to keep information hidden, and for very good reasons.
    36→    36→For instance, lips are kept sealed to protect relationships (Slepian & Koch, 2019), and to safeguard
    37→    37→one’s reputation (McDonald et al., 2020). But what happens when keeping information from others
    38→    38→is not purely based on a personal choice? We define this subset of information as imposed secrets,
    39→    39→and theorize that their nature and consequences for well-being are distinct from personally chosen
    40→    40→secrets (Slepian et al., 2024). Imposed secrets encompass information that individuals share with
    41→    41→others, asking those others to keep that information in confidence. While this definition conceivably
    42→    42→includes information restricted for personal reasons, it prototypically references information
    43→    43→restricted by professional or organizational obligations.
    44→    44→A vast literature exists on workplace stressors (Bhoir & Sinha, 2024; Goh et al., 2016,
    45→    45→Sonnentag et al., 2023), and yet the unique nature of professional secrecy warrants tailored
    46→    46→investigation for several reasons. First, information management processes are integral to many
    47→    47→professions, ranging from healthcare and law to finance and national security, making this a
    48→    48→widespread occupational phenomenon and thus relevant to much of the population. Despite its
    49→    49→prevalence, empirical work investigating the impact of professional secrecy is only just emerging.
    50→    50→Second, unlike other common organizational stressors such as role ambiguity or high job demands,
    51→    51→professional secrecy creates distinct challenges, which require specific skills such as selective
    52→    52→disclosure, mental compartmentalization, and ways of navigating complex ethical terrain (Costas &
    53→    53→Grey, 2016). These unique aspects necessitate tailored coping mechanisms and organizational
    54→    54→support strategies that go beyond those typically applied to other common workplace stressors.
    55→    55→Relatedly, while research into personal secrecy provides some valuable insights, those findings may
    56→    56→not directly translate to the professional context. This is primarily because the psychological
    57→    57→
    58→    58→THE BURDEN OF IMPOSED SECRECY 4
    59→    59→dynamics involved in professional secrecy are altered by the external nature of secrecy
    60→    60→requirements imposed by the job, rather than stemming from a personal choice to keep information
    61→    61→to oneself. Finally, in addition to advancing theoretical understanding of the burden of professional
    62→    62→secrecy, developing a comprehensive model is the first step toward creating interventions aimed at
    63→    63→improving the well-being of people burdened by imposed secrecy. On an applied level, addressing
    64→    64→the potential negative impacts of secrecy on employee performance and satisfaction would
    65→    65→ultimately contribute to improved organizational outcomes across various industries.
    66→    66→In this paper, we first define secrecy and delineate it from other related constructs, before
    67→    67→highlighting key differences between personal and professional secrecy. Then, focusing on the
    68→    68→professional domain, we review the ways secrecy is enacted in work settings. Insights from
    69→    69→evidence in applied settings serve as a necessary backdrop to the final part of this paper, in which
    70→    70→we introduce a theoretical framework to articulate and explain the burden of professional secrecy.
    71→    71→Mapping Secrecy and Related Constructs
    72→    72→A key process of holding information is determining ‘who’ should know ‘what’. An
    73→    73→umbrella term for this process is information regulation, and its operation occurs along a continuum
    74→    74→ranging from withholding information from others to sharing information with others (Bingley et
    75→    75→al., 2022). On the “withhold information” end of the continuum, secrecy (Table 1, A) is sometimes
    76→    76→considered synonymous with privacy (Table 1, B). While the distinction between these constructs is
    77→    77→not always apparent, information is considered secret (vs. private) if others are believed to have a
    78→    78→right to know the information in question (Kelly, 2002). For instance, not telling one’s boss about
    79→    79→having a sexually transmitted disease would be considered within acceptable privacy boundaries,
    80→    80→whereas keeping the same information from a spouse would be considered secretive.
    81→    81→Another construct distinguishable from secrecy is concealment (Table 1, C)—the act of
    82→    82→keeping information hidden during conversation with others (Margolis, 1974; Pennebaker, 1989).
    83→    83→Intuitively, concealment could be seen as fully overlapping with secrecy, if one considers that any
    84→    84→
    85→    85→THE BURDEN OF IMPOSED SECRECY 5
    86→    86→information actively concealed is ultimately being kept secret. However, it is possible to form an
    87→    87→intention to keep information secret, and yet never have that information come up in conversation—
    88→    88→and hence have a secret that never needs to be concealed (Slepian, 2022).
    89→    89→On the “sharing information” end of the continuum, we encounter other constructs related to
    90→    90→secrecy. First, confidentiality (Table 1, D) can be considered a special case of secrecy. While
    91→    91→secrecy involves the intention to keep information from others, confidential information is shared,
    92→    92→but with an expectation on the receiver to keep the information to themselves, or in other words, on
    93→    93→the understanding that the information will not be divulged to a third party (Cain, 1998). Confiding
    94→    94→processes (Table 1, E) can involve informal, often spontaneous sharing with a trusted person where
    95→    95→the sharer expects the recipient to maintain privacy. By contrast, confidential disclosure (Table 1, F)
    96→    96→is an intentional, formalized exchange, limited to specific trusted individuals or entities, and
    97→    97→frequently codified by organizational rules or legal agreements. Medical practitioners, for instance,
    98→    98→are trusted with sensitive health information by their patients, so that details can be used within a
    99→    99→certain scope (e.g. diagnosing and treating an ailment), but not shared beyond that scope (Australian
   100→   100→Health Practitioners Registration Association [AHPRA], 2020).
   101→   101→A second construct intertwined with sharing and secrecy processes is gossip (Table 1, G;
   102→   102→Fan & Grey, 2021). Normally, a gossiper shares information with an audience (e.g., in small, trusted
   103→   103→groups), sometimes under the implicit or explicit condition that the information should not be
   104→   104→shared beyond the group members (Michelson et al., 2010; Peters & Kashima, 2007).
   105→   105→
   106→   106→THE BURDEN OF IMPOSED SECRECY 6
   107→   107→Table 1: Glossary of Relevant Constructs and Information Regulation Processes
   108→   108→In-text Construct Definition Examples in Professional Contexts Reference
   109→   109→Information Regulation Content: Types of information restriction
   110→   110→Information Data that has been organized, processed, or interpreted (Merriam-Webster, n.d.)
   111→   111→(general) in a way that makes it meaningful and useful for
   112→   112→understanding, decision-making, or communication.
   113→   113→Unknown Information that is not widely known, but is not Team building activities and informal after-work
   114→   114→necessarily intended to be kept from others. gatherings
   115→   115→Personal Information directly relevant to the self. Employee contact details, information relevant
   116→   116→to home/non-work life
   117→   117→Interpersonal Information that involves people other than the self. Price negotiation for a house purchase mediated
   118→   118→by a real estate agent, between landlord and
   119→   119→potential purchaser
   120→   120→Public Information that is openly public and legally accessible Price list of food and beverages offered at a
   121→   121→to anyone, without requiring permission. restaurant
   122→   122→(B) Private Information that is not widely known, or generally Roster of personnel employed in a hospital ward
   123→   123→meant for a limited group, although no legal or formal
   124→   124→restriction prevents others from knowing it.
   125→   125→(D) Confidential Information disclosed to some people on the Medical records of hospital patients Cain (1998);
   126→   126→understanding (e.g. implicitly or explicitly) that it will Joinson & Paine (2007);
   127→   127→not be divulged to a third party. A special case of Bingley (2021)
   128→   128→disclosure, in which information previously unknown
   129→   129→to some becomes shared (but restricted) knowledge.
   130→   130→(A) Secret Information intended to be kept from at least one Bok (1983); Kelly (2002);
   131→   131→person.
   132→   132→Slepian et al. (2017)
   133→   133→Informal Secrets regulated by trust and social norms, rather than A surprise retirement party organized by Costas & Grey (2014);
   134→   134→by formal rules (e.g. law; organizational processes) colleagues. Costas & Grey (2016);
   135→   135→Slepian et al. (2017);
   136→   136→Slepian (2022)
   137→   137→Formal Secrets kept hidden by design, through formal Non-disclosure agreements. Costas & Grey (2016)
   138→   138→processes (e.g. by law; contracts; organizational rules,
   139→   139→policies and procedures)
   140→   140→Personal Secrets that are about the self Secretly planning to apply for a promotion. Slepian et a. (2017); Kelly (1999)
   141→   141→
   142→   142→THE BURDEN OF IMPOSED SECRECY 7
   143→   143→Table 1: Glossary of Relevant Constructs and Information Regulation Processes
   144→   144→In-text Construct Definition Examples in Professional Contexts Reference
   145→   145→Collective Secrets that are about a group of people, committed to An accounting firm keeping the impending Paoli (2003);
   146→   146→secrecy from others in a different group bankruptcy of a client’s company, until the Travaglino et al. (2016); Travaglino et al.
   147→   147→official announcement. (2024); Vangelisti (1994)
   148→   148→Professional Secrets that are externally imposed for an individual Clinicians instructed by hospital policy to keep Slepian et al. (2024)
   149→   149→(or a group of people), due to organizational directives patients’ diagnoses and treatment details
   150→   150→or professional requirements confidential, even when family members request
   151→   151→information.
   152→   152→Interpersonal Secrets about someone other than the self A colleague sharing confidentially that they are Slepian & Grenaway (2018)
   153→   153→pregnant.
   154→   154→Open Secrets that concern unarticulated knowledge that Job insecurity following budget cuts, while Ledeneva (2011);
   155→   155→everybody who is part of a transaction or group knows company’s official communications continue to Costas & Grey (2016)
   156→   156→about but that no one intends to discuss directly present business as usual.
   157→   157→(G) Gossip Informal communication, including evaluative Workmates discussing celebrities’ lives during Eder & Enke (1991);
   158→   158→conversations about sensitive events, issues, and other their lunch break. Paine (1967);
   159→   159→people (usually in their absence). Fan & Dawson (2022);
   160→   160→Fan et al. (2021);
   161→   161→Supervisors speculating about potential reasons Fan & Grey (2021);
   162→   162→Often shared for entertainment, and social bonding, linked to an employee’ sick leave. Slepian et al. (2024)
   163→   163→sometimes confidentially.
