     1→     1→1
     2→     2→Stress Beliefs Shape Daily Affective Reactivity to Social and Work Stressors: A 7-Day
     3→     3→Ecological Momentary Assessment Study
     4→     4→Johannes A. C. Laferton, PhD
     5→     5→Institute for Mental Health and Behavioral Medicine & Department of Medicine, HMU
     6→     6→Health and Medical University, Potsdam, Germany
     7→     7→Daniela Conrad, PhD
     8→     8→Institute for Mental Health and Behavioral Medicine & Department of Medicine, HMU
     9→     9→Health and Medical University, Potsdam, Germany
    10→    10→Frank Zimmermann-Viehoff, MD
    11→    11→Institute for Mental Health and Behavioral Medicine & Department of Medicine, HMU
    12→    12→Health and Medical University, Potsdam, Germany &
    13→    13→Department of Psychosomatic Medicine and Psychotherapy, Ernst von Bergmann Klinikum
    14→    14→Potsdam, Germany
    15→    15→Stefanie Kunas, PhD
    16→    16→Institute for Mental Health and Behavioral Medicine & Department of Medicine, HMU
    17→    17→Health and Medical University, Potsdam, Germany &
    18→    18→Campus Charité Mitte, Department of Psychiatry and Psychotherapy, Charité-
    19→    19→Universitätsmedizin Berlin, Berlin, Germany
    20→    20→Frank Euteneuer, PhD
    21→    21→Faculty of Human Sciences, Division of Biological Psychology and Neuroscience, Vinzenz
    22→    22→Pallotti University, Vallendar, Germany.
    23→    23→Susanne Fischer, PhD
    24→    24→University of St. Gallen Switzerland
    25→    25→&
    26→    26→Stefan Salzmann, PhD
    27→    27→Clinical Psychology and Psychotherapy, Vinzenz Pallotti University, Vallendar, Germany
    28→    28→
    29→    29→2
    30→    30→Medical Psychology, Health and Medical University, Erfurt, Germany
    31→    31→Clinical Psychology and Psychotherapy, Philipps University Marburg, Marburg, Germany
    32→    32→Corresponding author: Johannes Laferton, HMU Health and Medical University,
    33→    33→Olympischer Weg 1, 14471 Potsdam, Germany; telephone: +49-331-745113-203; e-mail
    34→    34→address: Johannes.laferton@hmu-potsdam.de
    35→    35→© 2026, American Psychological Association. This is an Accepted Manuscript that has been peer-
    36→    36→reviewed and approved for publication in Emotion (https://www.apa.org/pubs/journals/emo/), but
    37→    37→has yet to undergo copy editing and proof correction. This manuscript may not exactly replicate the
    38→    38→final version published by the American Psychological Association. It is not the copy of record.
    39→    39→The final article is available, upon publication, at: 10.1037/emo0001705
    40→    40→Conflict of interest: All authors declare no conflict of interest.
    41→    41→Data availability statement: The data and analysis code used in this manuscript is publicly
    42→    42→available at the Open Science Framework: https://osf.io/2knvf/ (DOI
    43→    43→10.17605/OSF.IO/2KNVF)
    44→    44→CRediT statement:
    45→    45→Johannes A. C. Laferton, PhD: Conceptualization; Methodology; Investigation; Data
    46→    46→Curation; Formal Analysis; Visualization; Project Administration; Supervision; Writing –
    47→    47→Original Draft; Writing – Review & Editing
    48→    48→Daniela Conrad, PhD: Data Curation; Formal Analysis; Project Administration; Visualization;
    49→    49→Writing – Original Draft; Writing – Review & Editing
    50→    50→Frank Zimmermann-Viehoff, MD: Conceptualization; Methodology; Writing – Review &
    51→    51→Editing
    52→    52→Stefanie Kunas, PhD: Investigation; Project Administration; Writing – Review & Editing
    53→    53→
    54→    54→3
    55→    55→Frank Euteneuer, PhD: Resources; Supervision; Writing – Review & Editing
    56→    56→Susanne Fischer, PhD: Conceptualization; Writing – Review & Editing
    57→    57→Stefan Salzmann, PhD: Resources; Investigation; Project Administration; Supervision;
    58→    58→Writing – Review & Editing
    59→    59→
    60→    60→4
    61→    61→Abstract
    62→    62→Stress beliefs—general expectations about the nature and consequences of stress—have been
    63→    63→linked to health and performance, yet their role in shaping responses to everyday stress
    64→    64→remains less understood. This study examined whether stress beliefs moderate affective
    65→    65→reactivity and stress regulation strategies in response to naturally occurring stressors in daily
    66→    66→life. In a 7-day ecological momentary assessment (EMA) study, 104 university students
    67→    67→completed thrice-daily reports (1,939 observations) on social and work-related stressors,
    68→    68→positive and negative affect, and two stress regulation strategies—situation selection and
    69→    69→response modification—as proposed in the Stress Optimization Model (Crum, Jamieson, &
    70→    70→Akinola, 2020). At baseline, stress beliefs were assessed alongside variables to characterize
    71→    71→the sample. Negative stress beliefs moderated the association between daily stressors and
    72→    72→positive affect: individuals with high negative stress beliefs showed reduced positive affect
    73→    73→during social stress and no increase in positive affect under higher workload. In contrast,
    74→    74→those with low or moderate negative stress beliefs maintained positive affect during social
    75→    75→stress and showed increased positive affect under higher workload—consistent with a
    76→    76→challenge-like appraisal. Additionally, controllability beliefs buffered increases in negative
    77→    77→affect in response to daily social stress, with lower beliefs linked to stronger affective
    78→    78→reactivity. In contrast, stress beliefs did not moderate associations between daily stressors and
    79→    79→the investigated stress regulation strategies. These findings suggest that stress beliefs tune
    80→    80→affective reactivity to everyday social and work stressors, identifying them as a potential
    81→    81→intervention target given the established links between affect and long-term health. The
    82→    82→generalizability of these findings should be confirmed across broader populations.
    83→    83→Keywords: stress beliefs; stress mindset; affective reactivity; stress regulation; ecological
    84→    84→momentary assessment
    85→    85→
    86→    86→5
    87→    87→Stress Beliefs Shape Daily Affective Reactivity to Social and Work Stressors: A 7-
    88→    88→Day Ecological Momentary Assessment Study
    89→    89→The stress response is vital tool of adaption, enabling individuals to meet the
    90→    90→multifaceted demands imposed by the environment. When individuals experience or
    91→    91→anticipate demands in goal-related contexts—such as danger, conflict, or pressure (i.e.,
    92→    92→stressors)—the body responds with relatively nonspecific emotional, behavioral, and
    93→    93→physiological changes (i.e., the stress response(Crum et al., 2020)). This stress response can
    94→    94→help individuals survive and thrive by mobilizing resources needed to meet current demands.
    95→    95→At the same time, it is well established that stress can also be harmful to mental and physical
    96→    96→health (McEwen, 1998; O’Connor et al., 2021). The health impact of stress is contingent upon
    97→    97→numerous factors, including characteristics of the stressor itself—such as its content (e.g.,
    98→    98→social vs. workload-related demands), intensity, and chronicity—which have been shown to
    99→    99→influence the magnitude and quality of stress responses and their longer-term health
   100→   100→consequences (Almeida, 2005; Dickerson & Kemeny, 2004; McEwen, 1998). In addition,
   101→   101→stress outcomes depend on person-related factors, including how stressors are appraised and
   102→   102→how individuals attempt to influence or modify their stress responses (i.e., stress regulation;
   103→   103→(Crum et al., 2020; Lazarus & Folkman, 1984; McEwen, 1998).
   104→   104→Stress Beliefs: Conceptualization and Impact on Health and Performance
   105→   105→A new perspective in explaining health and performance under stress that has
   106→   106→recently garnered attention is the concept of stress beliefs. Stress beliefs encapsulate an
   107→   107→individual’s expectations and beliefs regarding the nature and consequences of stress
   108→   108→(Jamieson, Crum, et al., 2018; Kilby et al., 2020; Laferton et al., 2018). For instance,
   109→   109→individuals harboring negative stress beliefs, perceive stress as deleterious to performance and
   110→   110→health, while others who hold positive stress beliefs, tend to view stress as a catalyst for
   111→   111→reaching one’s full potential. Such beliefs or expectations have been studied at a situation-
   112→   112→
   113→   113→6
   114→   114→specific level, often termed stress reappraisal—that is, appraising the acute stress response in
   115→   115→a given situation as a helpful resource rather than an added demand (Jamieson et al., 2013;
   116→   116→Jamieson, Crum, et al., 2018). They have also been examined at a more generalized level,
   117→   117→termed stress beliefs or stress mindset—the belief that stress is generally helpful or harmful
   118→   118→for health and performance (Crum et al., 2013; Fischer et al., 2016; Jamieson, Crum, et al.,
   119→   119→2018; Laferton et al., 2018). Stress beliefs have most frequently been assessed using the Stress
   120→   120→Mindset Measure (SMM; (Crum et al., 2013) or the Beliefs About Stress Scale (BASS;
   121→   121→(Laferton et al., 2018). The SMM conceptualizes stress beliefs as a largely unidimensional
   122→   122→construct, capturing the extent to which individuals view stress as generally enhancing versus
   123→   123→debilitating for health and performance. In contrast, the BASS differentiates stress beliefs into
   124→   124→three interrelated facets: negative stress beliefs, positive stress beliefs, and beliefs about the
   125→   125→controllability of stress (Laferton et al., 2018). Notably, several psychometric evaluations of
   126→   126→cultural adaptations of the SMM have identified two strongly correlated but distinguishable
   127→   127→factors reflecting positive and negative aspects of stress beliefs (Florean et al., 2025; Iwamoto
   128→   128→et al., 2020; Karampas et al., 2020; Park, 2022; Tedadi et al., 2022), suggesting that these
   129→   129→belief components may not always be fully captured by a single latent dimension across
   130→   130→contexts. This structural differentiation conceptually aligns with the separation of positive and
