    50→    50→    50→Whether the same reciprocity dynamics carry over to CMC dyads in which the two parties enter the
    51→    51→    51→exchange in clearly different roles, and whether reciprocal emoticon use in those dyads predicts how
    52→    52→    52→the interaction is perceived by the help-seeking party, has not been examined. The present study takes
    53→    53→    53→up this question in a text-only helpline setting, namely an anonymous youth chatline in Singapore in
    54→    54→    54→which a trained chat worker provides brief support to a help-seeking young person. The setting is of
    55→    55→    55→interest in its own right, given young people's growing use of text-based services for mental health
    56→    56→    56→support (Gatti et al., 2016; Navarro et al., 2019; Nesmith, 2018). It also provides a useful case for asking
    57→    57→    57→how emoticon reciprocity operates when the two communicators occupy structurally different
    58→    58→    58→positions, with implications for other CMC dyads marked by role, training, and status asymmetry
    59→    59→    59→Text-based chat as a help-seeking context for young people
    60→    60→    60→Text-based chat (TBC) has become a key modality for delivering mental health support to young
    61→    61→    61→people. Young people aged 10 to 24 years are at high risk for mental health problems yet are among the
    62→    62→    62→least likely to seek professional treatment, citing privacy, stigma, and discomfort with face-to-face
    63→    63→    63→settings (Navarro et al., 2020). For these reasons they increasingly prefer anonymous online chat, which
    64→    64→    64→they experience as less stigmatising, more accessible, and, for those with social anxiety, easier for
    65→    65→    65→organising and expressing thoughts (Gatti et al., 2016; Haner & Pepler, 2016; Navarro et al., 2019;
    66→    66→    66→Nesmith, 2018). Yet, the same features that make TBC appealing (anonymity, text-only interaction,
    67→    67→    67→absence of face-to-face contact) also strip away the nonverbal channels through which warmth and
    68→    68→    68→understanding are conventionally communicated in helping work. Tone of voice, facial expression, and
    69→    69→    69→gesture are unavailable, leaving the chat worker with typed text as the primary means of conveying
    70→    70→    70→support. In this context, Chung & Lim (2025) found that emoticon use was the strongest predictor of
    71→    71→    71→users' perceptions of service usefulness in a Singapore youth chatline, which they interpret as evidence
    72→    72→    72→that emoticons convey affective tone in ways that words alone do not easily replicate in typed text.
    73→    73→    73→If emoticon use by chat workers matters in this way, how chat worker and user emoticon use
    74→    74→    74→influence each other across a session becomes a question worth asking. Yet this question has not been
    75→    75→    75→examined in role-asymmetric helping dyads, that is, dyads such as the one in the present study, in which
    76→    76→    76→a trained chat worker is in role to provide support to a young person seeking help. The two enter the
    77→    77→    77→chat in different positions and with different jobs to do, and the chat worker, unlike the user, is
    78→    78→    78→expected to keep to a professional manner.
    79→    79→    79→Emoticons and reciprocity in CMC
    80→    80→    80→Reciprocity in cue use is consequential for how communication partners perceive one another.
    81→    81→    81→Coyle & Carmichael (2019) found that interlocutors were rated as more responsive when both used
    82→    82→    82→emoji than when only one did so, and Cavalheiro et al. (2024) reported similar results on warmth and
    83→    83→    83→
    84→    84→    84→communication positivity. Stein (2023) showed experimentally that participants used emoji more often
    85→    85→    85→when replying to messages that contained emoji, particularly with closer interlocutors. Huh (2025)
    86→    86→    86→extended these findings, showing that the influence of partner responsiveness, enhanced through emoji
    87→    87→    87→use, extends from face-to-face interactions into digital ones.
    88→    88→    88→Two complementary theoretical accounts make sense of these findings. The first is the
    89→    89→    89→Interpersonal Process Model of Intimacy (IPM; Laurenceau et al., 2004; Laurenceau et al., 1998; Reis,
    90→    90→    90→2017; Reis & Shaver, 2018), which describes intimacy as the outcome of an ongoing transactional cycle:
    91→    91→    91→one person reveals personal feelings or information, the other responds in ways that convey
    92→    92→    92→understanding, validation, and caring, and if the discloser perceives the response as responsive, the
