     1→     1→1
     2→     2→Promoting well-doing: A Positive Psychology intervention for
     3→     3→regulating performance momentum and thriving among high
     4→     4→achievers
     5→     5→David Foster and D. D. Allan*
     6→     6→School of Psychology, Speech & Hearing, University of Canterbury, Christchurch, New
     7→     7→Zealand
     8→     8→CONTACT David Foster, dfo46@uclive.ac.nz, School of Psychology, Speech &
     9→     9→Hearing, University of Canterbury, 8041 Christchurch, New Zealand.
    10→    10→In-Confidence
    11→    11→
    12→    12→2
    13→    13→Promoting well-doing: A Positive Psychology intervention for regulating
    14→    14→performance momentum and thriving among high achievers
    15→    15→The present study examined a novel journalling intervention designed to support
    16→    16→subjective wellbeing and perceived work performance among high achievers.
    17→    17→Sixty-seven university students reporting a grade average of B+ or higher
    18→    18→completed a one-week, within-subjects pre–post study involving a daily ‘well
    19→    19→done’ journalling task focused on small actions done well. Subjective wellbeing
    20→    20→and perceived work performance were measured pre- and post- intervention; with
    21→    21→journalling frequency and qualitative feedback collected afterwards. Findings
    22→    22→indicated no detectable change in wellbeing from an elevated baseline, however,
    23→    23→a significant improvement in perceived work performance was observed. Post-
    24→    24→hoc analyses revealed a dose–response pattern, with stronger performance
    25→    25→improvements among participants with frequent task engagement. Qualitative
    26→    26→feedback was generally favourable, suggesting perceived benefits in positive
    27→    27→affect, self-esteem, and motivation. Overall, results show preliminary support for
    28→    28→‘well done’ journalling to enhance perceived performance in high-achieving
    29→    29→students.
    30→    30→Keywords: high achievers; positive psychology; work performance;
    31→    31→interventions; achievement
    32→    32→Introduction
    33→    33→High achievers are individuals characterised by high personal standards, sustained goal
    34→    34→commitment, and strong performance motivation (Hirt et al., 2021). A substantial body
    35→    35→of research has demonstrated that high achievers tie their identity and self-worth to
    36→    36→demonstrable accomplishment and competence (Crocker & Wolfe, 2001; Dweck &
    37→    37→Leggett, 1988; Nerstad et al., 2018). While such individuals frequently attain
    38→    38→objectively high levels of success across domains including sport, academia, and
    39→    39→leadership (Dickinson & Dickinson, 2014; Luthar et al., 2020; Rassaby et al., 2021),
    40→    40→In-Confidence
    41→    41→
    42→    42→3
    43→    43→research indicates that they may simultaneously be vulnerable to reductions in
    44→    44→subjective wellbeing (SWB; Barnard, 2008; Collin et al., 2020; Galbraith et al., 2015;
    45→    45→Luthar et al., 2020; Rassaby et al., 2021).
